PART - I
P(MSTO1) = 0.0
P(MT1E) = 0.0
P(MT1X) = 0.0
P(MTA1) = 8.861320336730173e-05
P(MTA2) = 0.0
P(MTA3) = 8.861320336730173e-05
P(MTAP) = 0.00017722640673460346
P(MTBP) = 0.0
P(MTCH1) = 0.0
P(MTCH2) = 8.861320336730173e-05
P(MTDH) = 0.0006202924235711121
P(MTERF) = 0.0
P(MTERFD2) = 8.861320336730173e-05
P(MTERFD3) = 8.861320336730173e-05
P(MTF2) = 8.861320336730173e-05
P(MTFMT) = 8.861320336730173e-05
P(MTFR1) = 8.861320336730173e-05
P(MTFR1L) = 0.0
P(MTG1) = 8.861320336730173e-05
P(MTHFD1) = 0.00044306601683650863
P(MTHFD1L) = 8.861320336730173e-05
P(MTHFD2) = 8.861320336730173e-05
P(MTHFD2L) = 0.0
P(MTHFSD) = 0.0003544528134692069
P(MTIF2) = 0.0003544528134692069
P(MTM1) = 0.0
P(MTMR1) = 0.00017722640673460346
P(MTMR10) = 8.861320336730173e-05
P(MTMR11) = 0.0
P(MTMR12) = 0.0
P(MTMR14) = 0.0
P(MTMR2) = 0.00026583961010190517
P(MTMR3) = 0.0
P(MTMR6) = 0.0
P(MTMR9) = 0.0
P(MTO1) = 0.0006202924235711121
P(MTOR) = 0.0005316792202038103
P(MTR) = 0.0007975188303057156
P(MTRF1) = 8.861320336730173e-05
P(MTRF1L) = 0.00017722640673460346
P(MTRR) = 0.0003544528134692069
P(MTUS1) = 0.00017722640673460346
P(MTX1) = 0.0
P(MTX2) = 0.0
P(MTX3) = 0.00017722640673460346
P(MUC1) = 8.861320336730173e-05
P(MUC16) = 0.0007089056269384139
P(MUM1) = 0.00017722640673460346
P(MUS81) = 0.0
P(MUTYH) = 0.0
P(MVD) = 8.861320336730173e-05
P(MXD1) = 0.0
P(MXI1) = 0.0
P(MXRA7) = 8.861320336730173e-05
P(MYBBP1A) = 8.861320336730173e-05
P(MYBL1) = 8.861320336730173e-05
P(MYBL2) = 8.861320336730173e-05
P(MYCBP2) = 0.0003544528134692069
P(MYH10) = 8.861320336730173e-05
P(MYH3) = 8.861320336730173e-05
P(MYH7B) = 0.0
P(MYL12A) = 8.861320336730173e-05
P(MYL6) = 0.00044306601683650863
P(MYL6B) = 0.0
P(MYLIP) = 0.00017722640673460346
P(MYNN) = 0.00026583961010190517
P(MYO10) = 0.0
P(MYO16) = 8.861320336730173e-05
P(MYO18A) = 8.861320336730173e-05
P(MYO19) = 0.0007975188303057156
P(MYO1B) = 8.861320336730173e-05
P(MYO1E) = 0.0005316792202038103
P(MYO1G) = 0.0
P(MYO5A) = 0.0
P(MYO5C) = 0.00026583961010190517
P(MYO6) = 8.861320336730173e-05
P(MYO9A) = 0.0003544528134692069
P(MYO9B) = 0.00017722640673460346
P(MYOF) = 0.0006202924235711121
P(MYOM1) = 0.0
P(MYPN) = 0.0003544528134692069
P(MYSM1) = 8.861320336730173e-05
P(MZF1) = 0.0
P(N4BP1) = 8.861320336730173e-05
P(N4BP2) = 0.00017722640673460346
P(N4BP2L2) = 8.861320336730173e-05
P(N6AMT1) = 8.861320336730173e-05
P(N6AMT2) = 0.0
P(NAA10) = 0.0
P(NAA15) = 0.0003544528134692069
P(NAA16) = 0.0003544528134692069
P(NAA20) = 0.00017722640673460346
P(NAA25) = 0.0005316792202038103
P(NAA35) = 0.00017722640673460346
P(NAA40) = 0.0
P(NAA50) = 0.0
P(NAA60) = 8.861320336730173e-05
P(NAAA) = 0.0
P(NAB1) = 0.00026583961010190517
P(NABP1) = 8.861320336730173e-05
P(NACA) = 8.861320336730173e-05
P(NADK) = 0.00026583961010190517
P(NADK2) = 0.00017722640673460346
P(NADSYN1) = 0.0
P(NAE1) = 0.0003544528134692069
P(NAF1) = 8.861320336730173e-05
P(NAGK) = 0.0
P(NALCN) = 0.0
P(NAMPT) = 0.00044306601683650863
P(NANS) = 0.0
P(NAP1L1) = 0.0007089056269384139
P(NAP1L4) = 0.00044306601683650863
P(NAPA) = 0.0
P(NAPEPLD) = 0.0
P(NARF) = 0.0
P(NARG2) = 8.861320336730173e-05
P(NARS) = 0.00026583961010190517
P(NARS2) = 8.861320336730173e-05
P(NASP) = 0.0011519716437749224
P(NAT10) = 0.00017722640673460346
P(NAT9) = 8.861320336730173e-05
P(NAV2) = 0.0
P(NBAS) = 0.00026583961010190517
P(NBEA) = 0.00026583961010190517
P(NBEAL1) = 0.00026583961010190517
P(NBEAL2) = 8.861320336730173e-05
P(NBN) = 0.0003544528134692069
P(NBPF11) = 8.861320336730173e-05
P(NBPF12) = 0.0
P(NBR1) = 0.00026583961010190517
P(NBR2) = 8.861320336730173e-05
P(NCAPD2) = 8.861320336730173e-05
P(NCAPD3) = 0.00026583961010190517
P(NCAPG) = 0.0
P(NCAPG2) = 0.00026583961010190517
P(NCAPH) = 0.0
P(NCAPH2) = 8.861320336730173e-05
P(NCBP1) = 0.0003544528134692069
P(NCEH1) = 0.0
P(NCK1) = 8.861320336730173e-05
P(NCKAP1) = 0.00044306601683650863
P(NCKAP5) = 0.0
P(NCKIPSD) = 0.0
P(NCL) = 0.00017722640673460346
P(NCOA1) = 0.00017722640673460346
P(NCOA2) = 8.861320336730173e-05
P(NCOA3) = 0.00026583961010190517
P(NCOA4) = 8.861320336730173e-05
P(NCOA5) = 8.861320336730173e-05
P(NCOA6) = 0.00026583961010190517
P(NCOA7) = 0.0003544528134692069
P(NCOR1) = 0.0007089056269384139
P(NCSTN) = 0.0006202924235711121
P(NDC1) = 8.861320336730173e-05
P(NDC80) = 8.861320336730173e-05
P(NDE1) = 8.861320336730173e-05
P(NDEL1) = 0.0003544528134692069
P(NDFIP1) = 0.0
P(NDFIP2) = 8.861320336730173e-05
P(NDRG1) = 0.00026583961010190517
P(NDRG3) = 0.0
P(NDUFA10) = 0.00026583961010190517
P(NDUFA11) = 8.861320336730173e-05
P(NDUFA3) = 0.00017722640673460346
P(NDUFA5) = 0.00026583961010190517
P(NDUFA8) = 0.0
P(NDUFA9) = 0.0
P(NDUFAB1) = 8.861320336730173e-05
P(NDUFAF2) = 0.00017722640673460346
P(NDUFAF4) = 8.861320336730173e-05
P(NDUFAF5) = 0.00026583961010190517
P(NDUFAF6) = 0.0005316792202038103
P(NDUFAF7) = 0.0003544528134692069
P(NDUFB1) = 8.861320336730173e-05
P(NDUFB10) = 0.0
P(NDUFB5) = 0.00017722640673460346
P(NDUFB6) = 0.0
P(NDUFB8) = 0.0
P(NDUFS1) = 0.00017722640673460346
P(NDUFS2) = 0.00017722640673460346
P(NDUFS3) = 0.0
P(NDUFS4) = 0.00017722640673460346
P(NDUFS5) = 0.0
P(NDUFV1) = 8.861320336730173e-05
P(NDUFV2) = 0.00017722640673460346
P(NDUFV3) = 8.861320336730173e-05
P(NECAB3) = 0.0
P(NECAP1) = 0.0
P(NECAP2) = 0.0
P(NEDD1) = 0.0
P(NEDD4) = 0.00026583961010190517
P(NEDD4L) = 0.00026583961010190517
P(NEDD8) = 8.861320336730173e-05
P(NEDD8-MDP1) = 8.861320336730173e-05
P(NEIL3) = 8.861320336730173e-05
P(NEK1) = 0.0006202924235711121
P(NEK10) = 0.0
P(NEK11) = 0.0003544528134692069
P(NEK3) = 0.00017722640673460346
P(NEK4) = 0.0003544528134692069
P(NEK7) = 8.861320336730173e-05
P(NEK9) = 0.00026583961010190517
P(NELFCD) = 8.861320336730173e-05
P(NEMF) = 0.0007089056269384139
P(NEO1) = 8.861320336730173e-05
P(NET1) = 0.0
P(NETO2) = 8.861320336730173e-05
P(NEURL4) = 0.0
P(NF1) = 0.0005316792202038103
P(NF2) = 8.861320336730173e-05
P(NFAT5) = 0.0005316792202038103
P(NFATC2IP) = 0.0
P(NFATC3) = 0.0
P(NFE2L1) = 0.00026583961010190517
P(NFE2L2) = 0.0
P(NFIA) = 0.0
P(NFIB) = 0.0005316792202038103
P(NFIC) = 0.00017722640673460346
P(NFKB1) = 0.00026583961010190517
P(NFKB2) = 0.0
P(NFKBIA) = 0.0
P(NFKBIZ) = 0.0
P(NFRKB) = 0.0
P(NFS1) = 0.00026583961010190517
P(NFU1) = 0.0
P(NFX1) = 0.00026583961010190517
P(NFXL1) = 8.861320336730173e-05
P(NFYB) = 0.00017722640673460346
P(NFYC) = 8.861320336730173e-05
P(NGDN) = 8.861320336730173e-05
P(NGFRAP1) = 0.0
P(NGLY1) = 8.861320336730173e-05
P(NHEJ1) = 0.0
P(NHLRC2) = 0.0
P(NHP2) = 0.0
P(NHP2L1) = 0.00026583961010190517
P(NHS) = 8.861320336730173e-05
P(NHSL1) = 0.0
P(NID2) = 8.861320336730173e-05
P(NIF3L1) = 8.861320336730173e-05
P(NIN) = 0.00026583961010190517
P(NIP7) = 0.0
P(NIPA2) = 0.00026583961010190517
P(NIPBL) = 0.0012405848471422243
P(NISCH) = 8.861320336730173e-05
P(NIT1) = 0.0
P(NIT2) = 0.0
P(NKIRAS2) = 0.0
P(NKTR) = 0.00026583961010190517
P(NLE1) = 8.861320336730173e-05
P(NLK) = 0.0
P(NLRC5) = 0.0
P(NMD3) = 0.00017722640673460346
P(NME1) = 8.861320336730173e-05
P(NME2) = 8.861320336730173e-05
P(NME6) = 0.0
P(NME7) = 0.00017722640673460346
P(NMI) = 8.861320336730173e-05
P(NMRAL1) = 0.0
P(NMT1) = 0.00017722640673460346
P(NMT2) = 0.00017722640673460346
P(NNT) = 0.0003544528134692069
P(NOB1) = 0.0
P(NOC2L) = 0.0
P(NOC3L) = 8.861320336730173e-05
P(NOD1) = 0.00026583961010190517
P(NOL10) = 0.00017722640673460346
P(NOL11) = 8.861320336730173e-05
P(NOL12) = 0.0
P(NOL6) = 0.0
P(NOL8) = 0.0007089056269384139
P(NOL9) = 8.861320336730173e-05
P(NOLC1) = 0.0007089056269384139
P(NOM1) = 8.861320336730173e-05
P(NOMO2) = 8.861320336730173e-05
P(NONO) = 0.0006202924235711121
P(NOP14) = 0.0
P(NOP16) = 0.00026583961010190517
P(NOP2) = 8.861320336730173e-05
P(NOP56) = 0.0003544528134692069
P(NOP58) = 0.00044306601683650863
P(NOS1AP) = 0.0
P(NOSIP) = 0.0
P(NOSTRIN) = 0.0
P(NOTCH2) = 8.861320336730173e-05
P(NPAT) = 0.0
P(NPC1) = 0.00026583961010190517
P(NPEPPS) = 8.861320336730173e-05
P(NPHP3) = 8.861320336730173e-05
P(NPHP4) = 0.0
P(NPIPB4) = 8.861320336730173e-05
P(NPL) = 0.00026583961010190517
P(NPLOC4) = 8.861320336730173e-05
P(NPM1) = 0.00026583961010190517
P(NPM3) = 0.0
P(NPR1) = 0.0
P(NPR2) = 0.0
P(NPR3) = 0.0
P(NPRL2) = 0.0
P(NPRL3) = 8.861320336730173e-05
P(NPTN) = 0.0003544528134692069
P(NQO1) = 8.861320336730173e-05
P(NQO2) = 0.0005316792202038103
P(NR1D2) = 0.00017722640673460346
P(NR1H2) = 0.0
P(NR2C1) = 0.0005316792202038103
P(NR2C2) = 8.861320336730173e-05
P(NR2C2AP) = 0.0
P(NR2F1-AS1) = 8.861320336730173e-05
P(NR3C1) = 0.0
P(NR4A1) = 0.0003544528134692069
P(NR4A2) = 0.00026583961010190517
P(NR4A3) = 8.861320336730173e-05
P(NR6A1) = 0.0
P(NRAS) = 8.861320336730173e-05
P(NRBP1) = 0.0
P(NRD1) = 0.00017722640673460346
P(NRDE2) = 8.861320336730173e-05
P(NRF1) = 0.0003544528134692069
P(NRG4) = 0.0
P(NRIP1) = 8.861320336730173e-05
P(NSA2) = 8.861320336730173e-05
P(NSD1) = 0.00026583961010190517
P(NSDHL) = 8.861320336730173e-05
P(NSF) = 0.0
P(NSFL1C) = 0.00017722640673460346
P(NSL1) = 0.00017722640673460346
P(NSMAF) = 0.00026583961010190517
P(NSMCE1) = 0.00017722640673460346
P(NSMCE2) = 0.00044306601683650863
P(NSMCE4A) = 8.861320336730173e-05
P(NSMF) = 0.00017722640673460346
P(NSRP1) = 0.00017722640673460346
P(NSUN2) = 0.00044306601683650863
P(NSUN3) = 0.00017722640673460346
P(NSUN4) = 8.861320336730173e-05
P(NSUN5) = 0.0
P(NSUN5P1) = 0.0
P(NSUN6) = 0.0005316792202038103
P(NT5C) = 0.00017722640673460346
P(NT5C2) = 0.0006202924235711121
P(NT5C3A) = 8.861320336730173e-05
P(NT5C3B) = 0.0
P(NT5DC1) = 0.0
P(NT5DC3) = 8.861320336730173e-05
P(NT5E) = 0.0
P(NTMT1) = 0.0
P(NUB1) = 0.0003544528134692069
P(NUBP1) = 8.861320336730173e-05
P(NUBPL) = 8.861320336730173e-05
P(NUCB1) = 0.0
P(NUCB2) = 0.00026583961010190517
P(NUCKS1) = 0.0
P(NUDCD1) = 0.0
P(NUDCD3) = 0.00017722640673460346
P(NUDT12) = 0.0
P(NUDT21) = 0.0
P(NUDT3) = 0.0
P(NUDT5) = 0.00017722640673460346
P(NUDT6) = 0.0
P(NUDT9) = 0.0
P(NUF2) = 8.861320336730173e-05
P(NUFIP1) = 8.861320336730173e-05
P(NUFIP2) = 8.861320336730173e-05
P(NUMA1) = 0.0003544528134692069
P(NUMB) = 0.0007975188303057156
P(NUP107) = 0.0005316792202038103
P(NUP133) = 8.861320336730173e-05
P(NUP153) = 0.0003544528134692069
P(NUP155) = 0.0006202924235711121
P(NUP160) = 0.00044306601683650863
P(NUP188) = 0.00017722640673460346
P(NUP205) = 0.00026583961010190517
P(NUP210) = 8.861320336730173e-05
P(NUP214) = 0.0005316792202038103
P(NUP35) = 0.00026583961010190517
P(NUP37) = 8.861320336730173e-05
P(NUP43) = 8.861320336730173e-05
P(NUP50) = 0.0003544528134692069
P(NUP54) = 0.00026583961010190517
P(NUP62) = 0.0003544528134692069
P(NUP62CL) = 0.00017722640673460346
P(NUP85) = 0.0006202924235711121
P(NUP88) = 0.0003544528134692069
P(NUP93) = 8.861320336730173e-05
P(NUP98) = 0.0008861320336730173
P(NUPL1) = 0.00044306601683650863
P(NUPL2) = 0.00026583961010190517
P(NUSAP1) = 0.0003544528134692069
P(NUTM2A-AS1) = 8.861320336730173e-05
P(NVL) = 0.0007089056269384139
P(NXF1) = 0.0
P(OARD1) = 0.00017722640673460346
P(OAS2) = 0.0
P(OAT) = 8.861320336730173e-05
P(OAZ1) = 8.861320336730173e-05
P(OAZ3) = 0.0
P(OBSCN) = 0.0003544528134692069
P(OCIAD1) = 0.00026583961010190517
P(OCIAD2) = 0.0
P(OCRL) = 0.00017722640673460346
P(ODC1) = 8.861320336730173e-05
P(ODF2) = 0.00044306601683650863
P(ODF2L) = 0.0003544528134692069
P(OFD1) = 0.0007089056269384139
P(OGDH) = 8.861320336730173e-05
P(OGFOD1) = 0.0
P(OGT) = 0.0005316792202038103
P(OIP5-AS1) = 0.0
P(OLA1) = 8.861320336730173e-05
P(OLR1) = 8.861320336730173e-05
P(OMA1) = 0.0
P(OPA1) = 0.0003544528134692069
P(OPHN1) = 0.00026583961010190517
P(OPTN) = 0.00017722640673460346
P(ORAOV1) = 0.00017722640673460346
P(ORC1) = 0.0
P(ORC2) = 0.0
P(ORC3) = 0.0006202924235711121
P(ORC4) = 0.00026583961010190517
P(ORC5) = 0.0
P(ORC6) = 0.0
P(ORMDL1) = 0.0
P(OS9) = 0.0003544528134692069
P(OSBP) = 0.00017722640673460346
P(OSBP2) = 0.0
P(OSBPL10) = 8.861320336730173e-05
P(OSBPL11) = 8.861320336730173e-05
P(OSBPL1A) = 0.00026583961010190517
P(OSBPL2) = 8.861320336730173e-05
P(OSBPL3) = 0.00026583961010190517
P(OSBPL5) = 0.0
P(OSBPL6) = 0.0
P(OSBPL8) = 8.861320336730173e-05
P(OSBPL9) = 0.0003544528134692069
P(OSER1) = 8.861320336730173e-05
P(OSGEP) = 8.861320336730173e-05
P(OSGEPL1) = 0.0
P(OSMR) = 8.861320336730173e-05
P(OSTC) = 0.0
P(OSTF1) = 8.861320336730173e-05
P(OSTM1) = 0.0
P(OTUB1) = 0.0
P(OTUD3) = 0.00017722640673460346
P(OTUD4) = 0.0
P(OTUD5) = 8.861320336730173e-05
P(OTUD6B) = 0.00017722640673460346
P(OTUD7B) = 0.0
P(OVGP1) = 0.0
P(OXA1L) = 0.0
P(OXCT1) = 0.00017722640673460346
P(OXNAD1) = 0.0003544528134692069
P(OXR1) = 0.0
P(OXSM) = 0.0
P(OXSR1) = 0.0003544528134692069
P(P2RX4) = 0.0
P(P2RX5) = 8.861320336730173e-05
P(P4HA1) = 0.00044306601683650863
P(P4HA2) = 8.861320336730173e-05
P(P4HB) = 0.0003544528134692069
P(P4HTM) = 0.0
P(PA2G4) = 0.0
P(PAAF1) = 8.861320336730173e-05
P(PABPC1) = 8.861320336730173e-05
P(PABPC1L) = 0.00026583961010190517
P(PABPC4) = 0.00026583961010190517
P(PABPC5-AS1) = 8.861320336730173e-05
P(PACRGL) = 0.0003544528134692069
P(PACS1) = 0.0
P(PACSIN2) = 8.861320336730173e-05
P(PACSIN3) = 8.861320336730173e-05
P(PAF1) = 0.00017722640673460346
P(PAFAH1B1) = 0.0
P(PAFAH1B2) = 8.861320336730173e-05
P(PAG1) = 0.0
P(PAIP1) = 8.861320336730173e-05
P(PAK1) = 8.861320336730173e-05
P(PAK1IP1) = 0.00026583961010190517
P(PAK2) = 0.0
P(PALB2) = 0.0
P(PALLD) = 0.0
P(PAM) = 0.0010633584404076207
P(PAN2) = 0.00026583961010190517
P(PAN3) = 0.00017722640673460346
P(PANK2) = 0.0
P(PANK3) = 0.00017722640673460346
P(PANK4) = 0.0
P(PANX1) = 8.861320336730173e-05
P(PAPD4) = 0.00026583961010190517
P(PAPD5) = 0.0
P(PAPD7) = 0.00017722640673460346
P(PAPOLA) = 0.0003544528134692069
P(PAPOLG) = 0.00026583961010190517
P(PAPPA) = 8.861320336730173e-05
P(PAPSS1) = 8.861320336730173e-05
P(PAQR3) = 8.861320336730173e-05
P(PAQR5) = 8.861320336730173e-05
P(PARD3) = 0.00044306601683650863
P(PARD3B) = 0.0
P(PARD6B) = 8.861320336730173e-05
P(PARK7) = 8.861320336730173e-05
P(PARL) = 0.0003544528134692069
P(PARN) = 0.00026583961010190517
P(PARP1) = 8.861320336730173e-05
P(PARP12) = 0.0
P(PARP14) = 0.00017722640673460346
P(PARP2) = 0.00017722640673460346
P(PARP4) = 0.00026583961010190517
P(PARP6) = 0.0006202924235711121
P(PARP8) = 8.861320336730173e-05
P(PARP9) = 0.0
P(PARPBP) = 0.0005316792202038103
P(PARVA) = 0.0
P(PARVB) = 0.0
P(PATL1) = 8.861320336730173e-05
P(PAWR) = 8.861320336730173e-05
P(PAX6) = 0.0
P(PAXBP1) = 0.0
P(PAXIP1) = 8.861320336730173e-05
P(PBK) = 0.0
P(PBRM1) = 0.00044306601683650863
P(PBX1) = 0.00026583961010190517
P(PBX3) = 8.861320336730173e-05
P(PBXIP1) = 0.0
P(PCBD2) = 8.861320336730173e-05
P(PCBP1-AS1) = 0.0008861320336730173
P(PCBP2) = 0.0008861320336730173
P(PCBP4) = 0.0
P(PCCA) = 0.0007975188303057156
P(PCCB) = 8.861320336730173e-05
P(PCF11) = 0.00017722640673460346
P(PCGF6) = 0.0
P(PCID2) = 8.861320336730173e-05
P(PCIF1) = 0.0
P(PCK2) = 0.0
P(PCM1) = 0.0007089056269384139
P(PCMT1) = 0.0
P(PCMTD1) = 0.00017722640673460346
P(PCNP) = 0.00044306601683650863
P(PCNT) = 0.00044306601683650863
P(PCNX) = 0.00044306601683650863
P(PCNXL2) = 0.0003544528134692069
P(PCNXL3) = 0.0
P(PCNXL4) = 8.861320336730173e-05
P(PCOLCE2) = 8.861320336730173e-05
P(PCSK6) = 8.861320336730173e-05
P(PCSK7) = 0.0
P(PCSK9) = 0.0
P(PCYT1A) = 0.0
P(PCYT2) = 0.0
P(PDAP1) = 8.861320336730173e-05
P(PDCD10) = 0.0006202924235711121
P(PDCD11) = 0.00026583961010190517
P(PDCD2) = 0.0
P(PDCD2L) = 0.0
P(PDCD4) = 0.0
P(PDCD6) = 0.00017722640673460346
P(PDCD6IP) = 0.00017722640673460346
P(PDCL) = 8.861320336730173e-05
P(PDDC1) = 0.0
P(PDE10A) = 0.00017722640673460346
P(PDE2A) = 8.861320336730173e-05
P(PDE3A) = 0.0006202924235711121
P(PDE3B) = 8.861320336730173e-05
P(PDE4D) = 0.0005316792202038103
P(PDE7A) = 0.0
P(PDE8A) = 0.00026583961010190517
P(PDE8B) = 0.0007089056269384139
P(PDGFA) = 8.861320336730173e-05
P(PDHA1) = 8.861320336730173e-05
P(PDHB) = 8.861320336730173e-05
P(PDHX) = 0.00017722640673460346
P(PDIA3) = 8.861320336730173e-05
P(PDIA5) = 0.0
P(PDIA6) = 8.861320336730173e-05
P(PDK1) = 0.0006202924235711121
P(PDK3) = 8.861320336730173e-05
P(PDK4) = 0.0
P(PDLIM5) = 0.00044306601683650863
P(PDPK1) = 0.0
P(PDPR) = 8.861320336730173e-05
P(PDS5A) = 0.0007089056269384139
P(PDS5B) = 0.00044306601683650863
P(PDSS1) = 0.0
P(PDSS2) = 0.00017722640673460346
P(PDXDC1) = 0.0003544528134692069
P(PDXDC2P) = 0.00017722640673460346
P(PDXK) = 0.00026583961010190517
P(PDZD11) = 0.0
P(PDZD2) = 8.861320336730173e-05
P(PDZD8) = 8.861320336730173e-05
P(PEA15) = 0.0
P(PEAK1) = 0.00017722640673460346
P(PELP1) = 0.0
P(PEPD) = 0.0
P(PER1) = 8.861320336730173e-05
P(PER2) = 8.861320336730173e-05
P(PER3) = 0.0
P(PES1) = 0.00017722640673460346
P(PET100) = 8.861320336730173e-05
P(PET112) = 8.861320336730173e-05
P(PEX1) = 0.0
P(PEX14) = 8.861320336730173e-05
P(PEX16) = 0.00017722640673460346
P(PEX19) = 0.00026583961010190517
P(PEX2) = 0.0
P(PEX26) = 0.0
P(PEX3) = 8.861320336730173e-05
P(PEX5) = 8.861320336730173e-05
P(PEX6) = 8.861320336730173e-05
P(PFAS) = 0.00017722640673460346
P(PFDN1) = 8.861320336730173e-05
P(PFDN5) = 0.00017722640673460346
P(PFKFB2) = 0.00026583961010190517
P(PFKFB4) = 0.0
P(PFKL) = 0.0
P(PFKM) = 0.00026583961010190517
P(PFKP) = 8.861320336730173e-05
P(PFN1) = 0.0
P(PFN2) = 0.0
P(PGAP1) = 0.0
P(PGBD2) = 8.861320336730173e-05
P(PGD) = 0.0
P(PGGT1B) = 8.861320336730173e-05
P(PGM2) = 8.861320336730173e-05
P(PGM2L1) = 0.0
P(PGM3) = 8.861320336730173e-05
P(PGS1) = 0.0
P(PHACTR4) = 0.00017722640673460346
P(PHAX) = 0.0
P(PHB) = 0.0
P(PHB2) = 0.00026583961010190517
P(PHC1) = 8.861320336730173e-05
P(PHC2) = 0.0
P(PHC3) = 0.0010633584404076207
P(PHF10) = 0.0
P(PHF11) = 0.00026583961010190517
P(PHF12) = 0.00044306601683650863
P(PHF14) = 0.00044306601683650863
P(PHF15) = 0.0003544528134692069
P(PHF17) = 8.861320336730173e-05
P(PHF19) = 0.0
P(PHF20) = 0.00044306601683650863
P(PHF20L1) = 0.0003544528134692069
P(PHF21A) = 0.0008861320336730173
P(PHF23) = 0.0
P(PHF3) = 0.0007089056269384139
P(PHF5A) = 0.0
P(PHF6) = 8.861320336730173e-05
P(PHF7) = 0.0
P(PHF8) = 8.861320336730173e-05
P(PHGDH) = 0.00026583961010190517
P(PHIP) = 8.861320336730173e-05
P(PHKA1) = 0.00017722640673460346
P(PHKA2) = 0.00044306601683650863
P(PHKB) = 0.0003544528134692069
P(PHKG2) = 8.861320336730173e-05
P(PHLDB2) = 0.00044306601683650863
P(PHLPP1) = 8.861320336730173e-05
P(PHLPP2) = 0.00017722640673460346
P(PHRF1) = 0.0
P(PHTF1) = 0.0
P(PHTF2) = 0.00017722640673460346
P(PHYH) = 0.0
P(PHYKPL) = 0.00017722640673460346
P(PI4KA) = 0.00017722640673460346
P(PI4KB) = 8.861320336730173e-05
P(PIAS1) = 8.861320336730173e-05
P(PIAS2) = 8.861320336730173e-05
P(PIAS3) = 0.0
P(PIAS4) = 0.0
P(PIBF1) = 0.00026583961010190517
P(PICALM) = 0.0015950376606114311
P(PICK1) = 8.861320336730173e-05
P(PIEZO1) = 0.00017722640673460346
P(PIGA) = 0.00026583961010190517
P(PIGB) = 8.861320336730173e-05
P(PIGF) = 0.0
P(PIGG) = 0.00017722640673460346
P(PIGK) = 8.861320336730173e-05
P(PIGL) = 0.0
P(PIGN) = 0.00026583961010190517
P(PIGO) = 0.00017722640673460346
P(PIGP) = 8.861320336730173e-05
P(PIGS) = 0.0
P(PIGT) = 0.0003544528134692069
P(PIGU) = 0.00017722640673460346
P(PIGX) = 0.0
P(PIH1D1) = 0.0
P(PIK3C2A) = 0.0003544528134692069
P(PIK3C2B) = 8.861320336730173e-05
P(PIK3C3) = 0.00044306601683650863
P(PIK3CA) = 0.0
P(PIK3CB) = 0.00017722640673460346
P(PIK3R2) = 0.0
P(PIK3R3) = 0.00017722640673460346
P(PIK3R4) = 0.0
P(PIKFYVE) = 0.00044306601683650863
P(PILRB) = 0.00044306601683650863
P(PIN4) = 0.00017722640673460346
P(PINX1) = 8.861320336730173e-05
P(PIP4K2A) = 0.0
P(PIP4K2B) = 0.00017722640673460346
P(PIP4K2C) = 0.00017722640673460346
P(PIP5K1A) = 0.00026583961010190517
P(PIR) = 0.0
P(PISD) = 0.0
P(PITHD1) = 0.0
P(PITPNA) = 8.861320336730173e-05
P(PITPNB) = 0.00017722640673460346
P(PITPNC1) = 0.00017722640673460346
P(PITPNM2) = 0.00017722640673460346
P(PITPNM3) = 0.0
P(PITRM1) = 0.0
P(PKD1) = 0.0
P(PKD2) = 0.0
P(PKM) = 0.00017722640673460346
P(PKN1) = 8.861320336730173e-05
P(PKN2) = 0.00017722640673460346
P(PKN3) = 8.861320336730173e-05
P(PKNOX1) = 8.861320336730173e-05
P(PKP4) = 0.00026583961010190517
P(PLA2G15) = 8.861320336730173e-05
P(PLA2G4A) = 0.00017722640673460346
P(PLA2G4C) = 0.0
P(PLAA) = 0.0
P(PLAC8) = 8.861320336730173e-05
P(PLAG1) = 8.861320336730173e-05
P(PLAGL1) = 0.0
P(PLB1) = 0.0
P(PLBD2) = 8.861320336730173e-05
P(PLCB2) = 0.0
P(PLCD4) = 0.0
P(PLCG1) = 8.861320336730173e-05
P(PLD1) = 0.00026583961010190517
P(PLD3) = 0.00017722640673460346
P(PLEC) = 8.861320336730173e-05
P(PLEK2) = 8.861320336730173e-05
P(PLEKHA1) = 0.00017722640673460346
P(PLEKHA2) = 8.861320336730173e-05
P(PLEKHA3) = 0.0
P(PLEKHA5) = 0.0003544528134692069
P(PLEKHA6) = 8.861320336730173e-05
P(PLEKHA7) = 8.861320336730173e-05
P(PLEKHA8) = 8.861320336730173e-05
P(PLEKHG3) = 0.0
P(PLEKHG4) = 0.0
P(PLEKHM1) = 8.861320336730173e-05
P(PLEKHM2) = 8.861320336730173e-05
P(PLK1S1) = 8.861320336730173e-05
P(PLK2) = 0.0
P(PLK3) = 0.0
P(PLK4) = 8.861320336730173e-05
P(PLOD1) = 0.00017722640673460346
P(PLOD2) = 0.00017722640673460346
P(PLOD3) = 0.0
P(PLRG1) = 8.861320336730173e-05
P(PLS3) = 0.00017722640673460346
P(PLSCR1) = 0.0003544528134692069
P(PLSCR4) = 0.00017722640673460346
P(PLXNB1) = 0.0
P(PLXNB2) = 0.0
P(PLXND1) = 0.0
P(PM20D2) = 0.00026583961010190517
P(PMF1-BGLAP) = 0.0
P(PMFBP1) = 8.861320336730173e-05
P(PML) = 8.861320336730173e-05
P(PMM1) = 0.0
P(PMM2) = 0.00026583961010190517
P(PMPCA) = 8.861320336730173e-05
