PART - I
P(MTFR1) = 0.00010793890657887635
P(MTFR1L) = 2.6984726644719088e-05
P(MTG1) = 0.00018889308651303362
P(MTHFD1) = 0.0004587403529602245
P(MTHFD1L) = 0.0002698472664471909
P(MTHFD2) = 8.095417993415727e-05
P(MTHFD2L) = 8.095417993415727e-05
P(MTHFSD) = 0.00029683199309191
P(MTIF2) = 0.0002698472664471909
P(MTM1) = 2.6984726644719088e-05
P(MTMR1) = 0.00010793890657887635
P(MTMR10) = 0.00016190835986831453
P(MTMR11) = 2.6984726644719088e-05
P(MTMR12) = 0.0002158778131577527
P(MTMR14) = 0.00013492363322359545
P(MTMR2) = 0.0002698472664471909
P(MTMR3) = 5.3969453289438175e-05
P(MTMR6) = 2.6984726644719088e-05
P(MTMR9) = 2.6984726644719088e-05
P(MTO1) = 0.0004587403529602245
P(MTOR) = 0.0004317556263155054
P(MTR) = 0.0005666792595391009
P(MTRF1) = 0.00016190835986831453
P(MTRF1L) = 0.00018889308651303362
P(MTRR) = 0.00037778617302606723
P(MTUS1) = 0.00013492363322359545
P(MTX1) = 0.00013492363322359545
P(MTX2) = 5.3969453289438175e-05
P(MTX3) = 0.00010793890657887635
P(MUC1) = 8.095417993415727e-05
P(MUC16) = 0.0005666792595391009
P(MUM1) = 0.00013492363322359545
P(MUS81) = 0.00013492363322359545
P(MUTYH) = 0.00018889308651303362
P(MVD) = 2.6984726644719088e-05
P(MXD1) = 2.6984726644719088e-05
P(MXI1) = 2.6984726644719088e-05
P(MXRA7) = 5.3969453289438175e-05
P(MYBBP1A) = 0.00016190835986831453
P(MYBL1) = 0.00010793890657887635
P(MYBL2) = 8.095417993415727e-05
P(MYCBP2) = 0.0004047708996707863
P(MYH10) = 2.6984726644719088e-05
P(MYH3) = 2.6984726644719088e-05
P(MYH7B) = 2.6984726644719088e-05
P(MYL12A) = 8.095417993415727e-05
P(MYL6) = 0.00059366398618382
P(MYL6B) = 2.6984726644719088e-05
P(MYLIP) = 8.095417993415727e-05
P(MYNN) = 0.00018889308651303362
P(MYO10) = 8.095417993415727e-05
P(MYO16) = 2.6984726644719088e-05
P(MYO18A) = 8.095417993415727e-05
P(MYO19) = 0.0005396945328943818
P(MYO1B) = 2.6984726644719088e-05
P(MYO1E) = 0.0005666792595391009
P(MYO1G) = 0.00016190835986831453
P(MYO5A) = 0.00016190835986831453
P(MYO5C) = 0.00016190835986831453
P(MYO6) = 2.6984726644719088e-05
P(MYO9A) = 0.0004857250796049436
P(MYO9B) = 0.00013492363322359545
P(MYOF) = 0.00059366398618382
P(MYOM1) = 2.6984726644719088e-05
P(MYPN) = 0.00029683199309191
P(MYSM1) = 0.0002698472664471909
P(MZF1) = 5.3969453289438175e-05
P(N4BP1) = 5.3969453289438175e-05
P(N4BP2) = 8.095417993415727e-05
P(N4BP2L2) = 0.00010793890657887635
P(N6AMT1) = 0.00010793890657887635
P(N6AMT2) = 2.6984726644719088e-05
P(NAA10) = 5.3969453289438175e-05
P(NAA15) = 0.00035080144638134815
P(NAA16) = 0.0004047708996707863
P(NAA20) = 0.00010793890657887635
P(NAA25) = 0.00059366398618382
P(NAA35) = 0.00013492363322359545
P(NAA40) = 5.3969453289438175e-05
P(NAA50) = 2.6984726644719088e-05
P(NAA60) = 2.6984726644719088e-05
P(NAAA) = 2.6984726644719088e-05
P(NAB1) = 0.00010793890657887635
P(NABP1) = 0.00018889308651303362
P(NACA) = 0.0002158778131577527
P(NADK) = 0.00018889308651303362
P(NADK2) = 0.00013492363322359545
P(NADSYN1) = 2.6984726644719088e-05
P(NAE1) = 0.0005127098062496627
P(NAF1) = 0.00010793890657887635
P(NAGK) = 0.00016190835986831453
P(NALCN) = 2.6984726644719088e-05
P(NAMPT) = 0.00032381671973662906
P(NANS) = 5.3969453289438175e-05
P(NAP1L1) = 0.0005666792595391009
P(NAP1L4) = 0.00032381671973662906
P(NAPA) = 2.6984726644719088e-05
P(NAPEPLD) = 5.3969453289438175e-05
P(NARF) = 8.095417993415727e-05
P(NARG2) = 0.00016190835986831453
P(NARS) = 0.00035080144638134815
P(NARS2) = 0.00013492363322359545
P(NASP) = 0.0008904959792757299
P(NAT10) = 0.00018889308651303362
P(NAT9) = 0.00029683199309191
P(NAV2) = 8.095417993415727e-05
P(NBAS) = 0.0002698472664471909
P(NBEA) = 0.00013492363322359545
P(NBEAL1) = 0.00035080144638134815
P(NBEAL2) = 8.095417993415727e-05
P(NBN) = 0.0002428625398024718
P(NBPF11) = 5.3969453289438175e-05
P(NBPF12) = 2.6984726644719088e-05
P(NBR1) = 8.095417993415727e-05
P(NBR2) = 2.6984726644719088e-05
P(NCAPD2) = 0.00018889308651303362
P(NCAPD3) = 0.00035080144638134815
P(NCAPG) = 0.00018889308651303362
P(NCAPG2) = 0.0005666792595391009
P(NCAPH) = 0.00016190835986831453
P(NCAPH2) = 5.3969453289438175e-05
P(NCBP1) = 0.0002698472664471909
P(NCEH1) = 2.6984726644719088e-05
P(NCK1) = 8.095417993415727e-05
P(NCKAP1) = 0.0002698472664471909
P(NCKAP5) = 0.00013492363322359545
P(NCKIPSD) = 2.6984726644719088e-05
P(NCL) = 0.00016190835986831453
P(NCOA1) = 8.095417993415727e-05
P(NCOA2) = 0.00010793890657887635
P(NCOA3) = 0.0002158778131577527
P(NCOA4) = 5.3969453289438175e-05
P(NCOA5) = 8.095417993415727e-05
P(NCOA6) = 0.00010793890657887635
P(NCOA7) = 0.0002158778131577527
P(NCOR1) = 0.0007555723460521345
P(NCSTN) = 0.0004317556263155054
P(NDC1) = 0.0002158778131577527
P(NDC80) = 2.6984726644719088e-05
P(NDE1) = 2.6984726644719088e-05
P(NDEL1) = 0.00035080144638134815
P(NDFIP1) = 8.095417993415727e-05
P(NDFIP2) = 2.6984726644719088e-05
P(NDRG1) = 0.00016190835986831453
P(NDRG3) = 5.3969453289438175e-05
P(NDUFA10) = 0.0002698472664471909
P(NDUFA11) = 2.6984726644719088e-05
P(NDUFA3) = 8.095417993415727e-05
P(NDUFA5) = 0.00010793890657887635
P(NDUFA8) = 2.6984726644719088e-05
P(NDUFA9) = 2.6984726644719088e-05
P(NDUFAB1) = 5.3969453289438175e-05
P(NDUFAF2) = 0.00013492363322359545
P(NDUFAF4) = 2.6984726644719088e-05
P(NDUFAF5) = 0.0002428625398024718
P(NDUFAF6) = 0.00037778617302606723
P(NDUFAF7) = 0.0004857250796049436
P(NDUFB1) = 2.6984726644719088e-05
P(NDUFB10) = 5.3969453289438175e-05
P(NDUFB5) = 8.095417993415727e-05
P(NDUFB6) = 5.3969453289438175e-05
P(NDUFB8) = 5.3969453289438175e-05
P(NDUFS1) = 0.00029683199309191
P(NDUFS2) = 0.0002158778131577527
P(NDUFS3) = 8.095417993415727e-05
P(NDUFS4) = 0.00013492363322359545
P(NDUFS5) = 5.3969453289438175e-05
P(NDUFV1) = 0.00013492363322359545
P(NDUFV2) = 0.00013492363322359545
P(NDUFV3) = 8.095417993415727e-05
P(NECAB3) = 5.3969453289438175e-05
P(NECAP1) = 5.3969453289438175e-05
P(NECAP2) = 2.6984726644719088e-05
P(NEDD1) = 0.00010793890657887635
P(NEDD4) = 0.0002158778131577527
P(NEDD4L) = 0.00035080144638134815
P(NEDD8) = 5.3969453289438175e-05
P(NEDD8-MDP1) = 5.3969453289438175e-05
P(NEIL3) = 2.6984726644719088e-05
P(NEK1) = 0.0004317556263155054
P(NEK10) = 2.6984726644719088e-05
P(NEK11) = 0.00018889308651303362
P(NEK3) = 5.3969453289438175e-05
P(NEK4) = 0.00013492363322359545
P(NEK7) = 8.095417993415727e-05
P(NEK9) = 0.0002428625398024718
P(NELFCD) = 0.0004857250796049436
P(NEMF) = 0.0005666792595391009
P(NEO1) = 0.00010793890657887635
P(NET1) = 5.3969453289438175e-05
P(NETO2) = 0.0002158778131577527
P(NEURL4) = 0.00010793890657887635
P(NF1) = 0.0004047708996707863
P(NF2) = 5.3969453289438175e-05
P(NFAT5) = 0.0004317556263155054
P(NFATC2IP) = 2.6984726644719088e-05
P(NFATC3) = 8.095417993415727e-05
P(NFE2L1) = 0.00018889308651303362
P(NFE2L2) = 2.6984726644719088e-05
P(NFIA) = 5.3969453289438175e-05
P(NFIB) = 0.0002158778131577527
P(NFIC) = 5.3969453289438175e-05
P(NFKB1) = 0.0002428625398024718
P(NFKB2) = 2.6984726644719088e-05
P(NFKBIA) = 0.00010793890657887635
P(NFKBIZ) = 2.6984726644719088e-05
P(NFRKB) = 5.3969453289438175e-05
P(NFS1) = 0.00016190835986831453
P(NFU1) = 5.3969453289438175e-05
P(NFX1) = 0.00016190835986831453
P(NFXL1) = 0.00013492363322359545
P(NFYB) = 8.095417993415727e-05
P(NFYC) = 0.00016190835986831453
P(NGDN) = 0.00016190835986831453
P(NGFRAP1) = 5.3969453289438175e-05
P(NGLY1) = 0.00016190835986831453
P(NHEJ1) = 2.6984726644719088e-05
P(NHLRC2) = 5.3969453289438175e-05
P(NHP2) = 2.6984726644719088e-05
P(NHP2L1) = 8.095417993415727e-05
P(NHS) = 5.3969453289438175e-05
P(NHSL1) = 2.6984726644719088e-05
P(NID2) = 0.00010793890657887635
P(NIF3L1) = 2.6984726644719088e-05
P(NIN) = 0.00018889308651303362
P(NIP7) = 8.095417993415727e-05
P(NIPA2) = 0.00018889308651303362
P(NIPBL) = 0.0009714501592098872
P(NISCH) = 0.00010793890657887635
P(NIT1) = 5.3969453289438175e-05
P(NIT2) = 0.00016190835986831453
P(NKIRAS2) = 5.3969453289438175e-05
P(NKTR) = 0.0004317556263155054
P(NLE1) = 5.3969453289438175e-05
P(NLK) = 8.095417993415727e-05
P(NLRC5) = 5.3969453289438175e-05
P(NMD3) = 0.0002698472664471909
P(NME1) = 8.095417993415727e-05
P(NME2) = 5.3969453289438175e-05
P(NME6) = 2.6984726644719088e-05
P(NME7) = 0.00018889308651303362
P(NMI) = 2.6984726644719088e-05
P(NMRAL1) = 2.6984726644719088e-05
P(NMT1) = 0.00010793890657887635
P(NMT2) = 0.00010793890657887635
P(NNT) = 0.0002158778131577527
P(NOB1) = 2.6984726644719088e-05
P(NOC2L) = 0.00010793890657887635
P(NOC3L) = 0.0002428625398024718
P(NOD1) = 0.00010793890657887635
P(NOL10) = 0.00037778617302606723
P(NOL11) = 0.0002158778131577527
P(NOL12) = 2.6984726644719088e-05
P(NOL6) = 0.00013492363322359545
P(NOL8) = 0.0006746181661179772
P(NOL9) = 0.00010793890657887635
P(NOLC1) = 0.0004317556263155054
P(NOM1) = 8.095417993415727e-05
P(NOMO2) = 5.3969453289438175e-05
P(NONO) = 0.0004047708996707863
P(NOP14) = 2.6984726644719088e-05
P(NOP16) = 0.0002158778131577527
P(NOP2) = 0.00029683199309191
P(NOP56) = 0.00032381671973662906
P(NOP58) = 0.00029683199309191
P(NOS1AP) = 2.6984726644719088e-05
P(NOSIP) = 2.6984726644719088e-05
P(NOSTRIN) = 2.6984726644719088e-05
P(NOTCH2) = 8.095417993415727e-05
P(NPAT) = 0.00010793890657887635
P(NPC1) = 0.00032381671973662906
P(NPEPPS) = 8.095417993415727e-05
P(NPHP3) = 0.0002698472664471909
P(NPHP4) = 5.3969453289438175e-05
P(NPIPB4) = 0.00010793890657887635
P(NPL) = 8.095417993415727e-05
P(NPLOC4) = 0.00013492363322359545
P(NPM1) = 0.00018889308651303362
P(NPM3) = 2.6984726644719088e-05
P(NPR1) = 0.00010793890657887635
P(NPR2) = 5.3969453289438175e-05
P(NPR3) = 2.6984726644719088e-05
P(NPRL2) = 0.00016190835986831453
P(NPRL3) = 2.6984726644719088e-05
P(NPTN) = 0.00018889308651303362
P(NQO1) = 0.00010793890657887635
P(NQO2) = 0.0002428625398024718
P(NR1D2) = 8.095417993415727e-05
P(NR1H2) = 5.3969453289438175e-05
P(NR2C1) = 0.0004317556263155054
P(NR2C2) = 8.095417993415727e-05
P(NR2C2AP) = 2.6984726644719088e-05
P(NR2F1-AS1) = 2.6984726644719088e-05
P(NR3C1) = 2.6984726644719088e-05
P(NR4A1) = 0.00018889308651303362
P(NR4A2) = 0.0002158778131577527
P(NR4A3) = 2.6984726644719088e-05
P(NR6A1) = 2.6984726644719088e-05
P(NRAS) = 2.6984726644719088e-05
P(NRBP1) = 2.6984726644719088e-05
P(NRD1) = 0.0002428625398024718
P(NRDE2) = 0.00013492363322359545
P(NRF1) = 0.00016190835986831453
P(NRG4) = 5.3969453289438175e-05
P(NRIP1) = 5.3969453289438175e-05
P(NSA2) = 5.3969453289438175e-05
P(NSD1) = 0.0002698472664471909
P(NSDHL) = 0.00010793890657887635
P(NSF) = 2.6984726644719088e-05
P(NSFL1C) = 0.00018889308651303362
P(NSL1) = 0.00010793890657887635
P(NSMAF) = 0.00016190835986831453
P(NSMCE1) = 0.00013492363322359545
P(NSMCE2) = 0.0002428625398024718
P(NSMCE4A) = 5.3969453289438175e-05
P(NSMF) = 0.00010793890657887635
P(NSRP1) = 0.00018889308651303362
P(NSUN2) = 0.0004047708996707863
P(NSUN3) = 5.3969453289438175e-05
P(NSUN4) = 0.00016190835986831453
P(NSUN5) = 8.095417993415727e-05
P(NSUN5P1) = 8.095417993415727e-05
P(NSUN6) = 0.00032381671973662906
P(NT5C) = 0.00010793890657887635
P(NT5C2) = 0.0005666792595391009
P(NT5C3A) = 0.00010793890657887635
P(NT5C3B) = 8.095417993415727e-05
P(NT5DC1) = 5.3969453289438175e-05
P(NT5DC3) = 0.00010793890657887635
P(NT5E) = 5.3969453289438175e-05
P(NTMT1) = 2.6984726644719088e-05
P(NUB1) = 0.00016190835986831453
P(NUBP1) = 8.095417993415727e-05
P(NUBPL) = 5.3969453289438175e-05
P(NUCB1) = 8.095417993415727e-05
P(NUCB2) = 0.00016190835986831453
P(NUCKS1) = 0.00010793890657887635
P(NUDCD1) = 2.6984726644719088e-05
P(NUDCD3) = 0.00010793890657887635
P(NUDT12) = 2.6984726644719088e-05
P(NUDT21) = 2.6984726644719088e-05
P(NUDT3) = 2.6984726644719088e-05
P(NUDT5) = 0.00018889308651303362
P(NUDT6) = 2.6984726644719088e-05
P(NUDT9) = 2.6984726644719088e-05
P(NUF2) = 0.00018889308651303362
P(NUFIP1) = 8.095417993415727e-05
P(NUFIP2) = 5.3969453289438175e-05
P(NUMA1) = 0.00029683199309191
P(NUMB) = 0.00037778617302606723
P(NUP107) = 0.0004047708996707863
P(NUP133) = 0.00013492363322359545
P(NUP153) = 0.00037778617302606723
P(NUP155) = 0.0004317556263155054
P(NUP160) = 0.0005396945328943818
P(NUP188) = 0.0002428625398024718
P(NUP205) = 0.0005396945328943818
P(NUP210) = 0.00013492363322359545
P(NUP214) = 0.000620648712828539
P(NUP35) = 0.00032381671973662906
P(NUP37) = 8.095417993415727e-05
P(NUP43) = 5.3969453289438175e-05
P(NUP50) = 0.0002428625398024718
P(NUP54) = 0.0002698472664471909
P(NUP62) = 0.0004047708996707863
P(NUP62CL) = 0.00010793890657887635
P(NUP85) = 0.0005127098062496627
P(NUP88) = 0.00035080144638134815
P(NUP93) = 0.00013492363322359545
P(NUP98) = 0.0008095417993415726
P(NUPL1) = 0.00032381671973662906
P(NUPL2) = 0.0002158778131577527
P(NUSAP1) = 0.0004317556263155054
P(NUTM2A-AS1) = 5.3969453289438175e-05
P(NVL) = 0.000620648712828539
P(NXF1) = 0.00016190835986831453
P(OARD1) = 8.095417993415727e-05
P(OAS2) = 2.6984726644719088e-05
P(OAT) = 8.095417993415727e-05
P(OAZ1) = 8.095417993415727e-05
P(OAZ3) = 2.6984726644719088e-05
P(OBSCN) = 0.00018889308651303362
P(OCIAD1) = 0.0004047708996707863
P(OCIAD2) = 2.6984726644719088e-05
P(OCRL) = 0.00013492363322359545
P(ODC1) = 5.3969453289438175e-05
P(ODF2) = 0.0004317556263155054
P(ODF2L) = 0.00018889308651303362
P(OFD1) = 0.0006746181661179772
P(OGDH) = 2.6984726644719088e-05
P(OGFOD1) = 0.00010793890657887635
P(OGT) = 0.0004857250796049436
P(OIP5-AS1) = 5.3969453289438175e-05
P(OLA1) = 0.00016190835986831453
P(OLR1) = 0.00010793890657887635
P(OMA1) = 5.3969453289438175e-05
P(OPA1) = 0.0005666792595391009
P(OPHN1) = 0.00016190835986831453
P(OPTN) = 0.00016190835986831453
P(ORAOV1) = 8.095417993415727e-05
P(ORC1) = 2.6984726644719088e-05
P(ORC2) = 2.6984726644719088e-05
P(ORC3) = 0.0004047708996707863
P(ORC4) = 0.00032381671973662906
P(ORC5) = 0.0002158778131577527
P(ORC6) = 2.6984726644719088e-05
P(ORMDL1) = 2.6984726644719088e-05
P(OS9) = 0.0004587403529602245
P(OSBP) = 5.3969453289438175e-05
P(OSBP2) = 2.6984726644719088e-05
P(OSBPL10) = 8.095417993415727e-05
P(OSBPL11) = 8.095417993415727e-05
P(OSBPL1A) = 0.00016190835986831453
P(OSBPL2) = 2.6984726644719088e-05
P(OSBPL3) = 0.0002158778131577527
P(OSBPL5) = 2.6984726644719088e-05
P(OSBPL6) = 5.3969453289438175e-05
P(OSBPL8) = 0.00016190835986831453
P(OSBPL9) = 0.00029683199309191
P(OSER1) = 8.095417993415727e-05
P(OSGEP) = 8.095417993415727e-05
P(OSGEPL1) = 5.3969453289438175e-05
P(OSMR) = 5.3969453289438175e-05
P(OSTC) = 5.3969453289438175e-05
P(OSTF1) = 2.6984726644719088e-05
P(OSTM1) = 2.6984726644719088e-05
P(OTUB1) = 5.3969453289438175e-05
P(OTUD3) = 0.00010793890657887635
P(OTUD4) = 5.3969453289438175e-05
P(OTUD5) = 0.00018889308651303362
P(OTUD6B) = 0.00010793890657887635
P(OTUD7B) = 2.6984726644719088e-05
P(OVGP1) = 2.6984726644719088e-05
P(OXA1L) = 5.3969453289438175e-05
P(OXCT1) = 0.00013492363322359545
P(OXNAD1) = 0.0002428625398024718
P(OXR1) = 8.095417993415727e-05
P(OXSM) = 2.6984726644719088e-05
P(OXSR1) = 0.00035080144638134815
P(P2RX4) = 8.095417993415727e-05
P(P2RX5) = 0.00010793890657887635
P(P4HA1) = 0.0002698472664471909
P(P4HA2) = 2.6984726644719088e-05
P(P4HB) = 0.00013492363322359545
P(P4HTM) = 5.3969453289438175e-05
P(PA2G4) = 0.00013492363322359545
P(PAAF1) = 8.095417993415727e-05
P(PABPC1) = 0.0005666792595391009
P(PABPC1L) = 0.00013492363322359545
P(PABPC4) = 0.00037778617302606723
P(PABPC5-AS1) = 2.6984726644719088e-05
P(PACRGL) = 0.00018889308651303362
P(PACS1) = 5.3969453289438175e-05
P(PACSIN2) = 5.3969453289438175e-05
P(PACSIN3) = 2.6984726644719088e-05
P(PAF1) = 0.00013492363322359545
P(PAFAH1B1) = 5.3969453289438175e-05
P(PAFAH1B2) = 2.6984726644719088e-05
P(PAG1) = 2.6984726644719088e-05
P(PAIP1) = 5.3969453289438175e-05
P(PAK1) = 8.095417993415727e-05
P(PAK1IP1) = 0.00013492363322359545
P(PAK2) = 5.3969453289438175e-05
P(PALB2) = 2.6984726644719088e-05
P(PALLD) = 8.095417993415727e-05
P(PAM) = 0.0008635112526310108
P(PAN2) = 0.00037778617302606723
P(PAN3) = 0.00016190835986831453
P(PANK2) = 8.095417993415727e-05
P(PANK3) = 0.00010793890657887635
P(PANK4) = 5.3969453289438175e-05
P(PANX1) = 2.6984726644719088e-05
P(PAPD4) = 0.00037778617302606723
P(PAPD5) = 8.095417993415727e-05
P(PAPD7) = 0.00016190835986831453
P(PAPOLA) = 0.00037778617302606723
P(PAPOLG) = 0.00018889308651303362
P(PAPPA) = 2.6984726644719088e-05
P(PAPSS1) = 5.3969453289438175e-05
P(PAQR3) = 8.095417993415727e-05
P(PAQR5) = 8.095417993415727e-05
P(PARD3) = 0.0004587403529602245
P(PARD3B) = 5.3969453289438175e-05
P(PARD6B) = 2.6984726644719088e-05
P(PARK7) = 0.00010793890657887635
P(PARL) = 0.00029683199309191
P(PARN) = 0.0002428625398024718
P(PARP1) = 0.0002158778131577527
P(PARP12) = 5.3969453289438175e-05
P(PARP14) = 0.00013492363322359545
P(PARP2) = 0.00018889308651303362
P(PARP4) = 0.0002158778131577527
P(PARP6) = 0.0005396945328943818
P(PARP8) = 5.3969453289438175e-05
P(PARP9) = 0.00013492363322359545
P(PARPBP) = 0.0006476334394732581
P(PARVA) = 8.095417993415727e-05
P(PARVB) = 2.6984726644719088e-05
P(PATL1) = 5.3969453289438175e-05
P(PAWR) = 5.3969453289438175e-05
P(PAX6) = 0.00010793890657887635
P(PAXBP1) = 0.00016190835986831453
P(PAXIP1) = 0.0002158778131577527
P(PBK) = 8.095417993415727e-05
P(PBRM1) = 0.0006476334394732581
P(PBX1) = 8.095417993415727e-05
P(PBX3) = 8.095417993415727e-05
P(PBXIP1) = 5.3969453289438175e-05
P(PCBD2) = 2.6984726644719088e-05
P(PCBP1-AS1) = 0.00059366398618382
P(PCBP2) = 0.0007555723460521345
P(PCBP4) = 2.6984726644719088e-05
P(PCCA) = 0.00035080144638134815
P(PCCB) = 0.00016190835986831453
P(PCF11) = 8.095417993415727e-05
P(PCGF6) = 2.6984726644719088e-05
P(PCID2) = 0.00018889308651303362
P(PCIF1) = 2.6984726644719088e-05
P(PCK2) = 0.00010793890657887635
P(PCM1) = 0.0008095417993415726
P(PCMT1) = 8.095417993415727e-05
P(PCMTD1) = 0.00013492363322359545
P(PCNP) = 0.00032381671973662906
P(PCNT) = 0.00032381671973662906
P(PCNX) = 0.0004587403529602245
P(PCNXL2) = 0.00035080144638134815
P(PCNXL3) = 2.6984726644719088e-05
P(PCNXL4) = 0.00013492363322359545
P(PCOLCE2) = 2.6984726644719088e-05
P(PCSK6) = 0.00010793890657887635
P(PCSK7) = 2.6984726644719088e-05
P(PCSK9) = 0.00010793890657887635
P(PCYT1A) = 0.00010793890657887635
P(PCYT2) = 5.3969453289438175e-05
P(PDAP1) = 8.095417993415727e-05
P(PDCD10) = 0.0004317556263155054
P(PDCD11) = 0.00018889308651303362
P(PDCD2) = 8.095417993415727e-05
P(PDCD2L) = 2.6984726644719088e-05
P(PDCD4) = 5.3969453289438175e-05
P(PDCD6) = 0.00029683199309191
P(PDCD6IP) = 0.0002158778131577527
P(PDCL) = 2.6984726644719088e-05
P(PDDC1) = 2.6984726644719088e-05
P(PDE10A) = 0.00018889308651303362
P(PDE2A) = 5.3969453289438175e-05
P(PDE3A) = 0.0004317556263155054
P(PDE3B) = 0.00013492363322359545
P(PDE4D) = 0.00035080144638134815
P(PDE7A) = 5.3969453289438175e-05
P(PDE8A) = 0.0005127098062496627
P(PDE8B) = 0.0004857250796049436
P(PDGFA) = 5.3969453289438175e-05
P(PDHA1) = 8.095417993415727e-05
P(PDHB) = 0.00037778617302606723
P(PDHX) = 8.095417993415727e-05
P(PDIA3) = 0.00013492363322359545
P(PDIA5) = 0.00016190835986831453
P(PDIA6) = 5.3969453289438175e-05
P(PDK1) = 0.00035080144638134815
P(PDK3) = 2.6984726644719088e-05
P(PDK4) = 2.6984726644719088e-05
P(PDLIM5) = 0.00029683199309191
P(PDPK1) = 2.6984726644719088e-05
P(PDPR) = 0.0002428625398024718
P(PDS5A) = 0.0005127098062496627
P(PDS5B) = 0.00032381671973662906
P(PDSS1) = 0.00010793890657887635
P(PDSS2) = 0.00010793890657887635
P(PDXDC1) = 0.0004047708996707863
P(PDXDC2P) = 0.00018889308651303362
P(PDXK) = 0.00016190835986831453
P(PDZD11) = 2.6984726644719088e-05
P(PDZD2) = 2.6984726644719088e-05
P(PDZD8) = 5.3969453289438175e-05
P(PEA15) = 2.6984726644719088e-05
P(PEAK1) = 0.00016190835986831453
P(PELP1) = 0.00013492363322359545
P(PEPD) = 2.6984726644719088e-05
P(PER1) = 2.6984726644719088e-05
P(PER2) = 0.00016190835986831453
P(PER3) = 8.095417993415727e-05
P(PES1) = 0.00010793890657887635
P(PET100) = 5.3969453289438175e-05
P(PET112) = 5.3969453289438175e-05
P(PEX1) = 0.00018889308651303362
P(PEX14) = 5.3969453289438175e-05
P(PEX16) = 8.095417993415727e-05
P(PEX19) = 0.00018889308651303362
P(PEX2) = 2.6984726644719088e-05
P(PEX26) = 2.6984726644719088e-05
P(PEX3) = 0.00010793890657887635
P(PEX5) = 8.095417993415727e-05
P(PEX6) = 5.3969453289438175e-05
P(PFAS) = 0.00016190835986831453
P(PFDN1) = 5.3969453289438175e-05
P(PFDN5) = 0.00032381671973662906
P(PFKFB2) = 0.00016190835986831453
P(PFKFB4) = 8.095417993415727e-05
P(PFKL) = 2.6984726644719088e-05
P(PFKM) = 0.0004317556263155054
P(PFKP) = 2.6984726644719088e-05
P(PFN1) = 2.6984726644719088e-05
P(PFN2) = 2.6984726644719088e-05
P(PGAP1) = 0.00016190835986831453
P(PGBD2) = 5.3969453289438175e-05
P(PGD) = 5.3969453289438175e-05
P(PGGT1B) = 0.00010793890657887635
P(PGM2) = 8.095417993415727e-05
P(PGM2L1) = 2.6984726644719088e-05
P(PGM3) = 0.00016190835986831453
P(PGS1) = 8.095417993415727e-05
P(PHACTR4) = 0.00010793890657887635
P(PHAX) = 2.6984726644719088e-05
P(PHB) = 2.6984726644719088e-05
P(PHB2) = 0.00029683199309191
P(PHC1) = 2.6984726644719088e-05
P(PHC2) = 2.6984726644719088e-05
P(PHC3) = 0.0008635112526310108
P(PHF10) = 0.00018889308651303362
P(PHF11) = 0.00016190835986831453
P(PHF12) = 0.0002698472664471909
P(PHF14) = 0.00035080144638134815
P(PHF15) = 0.00016190835986831453
P(PHF17) = 2.6984726644719088e-05
P(PHF19) = 2.6984726644719088e-05
P(PHF20) = 0.00035080144638134815
P(PHF20L1) = 0.0004587403529602245
P(PHF21A) = 0.0007285876194074154
P(PHF23) = 2.6984726644719088e-05
P(PHF3) = 0.00035080144638134815
P(PHF5A) = 8.095417993415727e-05
P(PHF6) = 0.00013492363322359545
P(PHF7) = 2.6984726644719088e-05
P(PHF8) = 0.00013492363322359545
P(PHGDH) = 0.00016190835986831453
P(PHIP) = 0.00029683199309191
P(PHKA1) = 8.095417993415727e-05
P(PHKA2) = 0.0002698472664471909
P(PHKB) = 0.00032381671973662906
P(PHKG2) = 0.0002158778131577527
P(PHLDB2) = 0.0005127098062496627
P(PHLPP1) = 5.3969453289438175e-05
P(PHLPP2) = 0.00010793890657887635
P(PHRF1) = 5.3969453289438175e-05
P(PHTF1) = 5.3969453289438175e-05
P(PHTF2) = 0.00018889308651303362
P(PHYH) = 2.6984726644719088e-05
P(PHYKPL) = 8.095417993415727e-05
P(PI4KA) = 0.00010793890657887635
P(PI4KB) = 0.00013492363322359545
P(PIAS1) = 0.00013492363322359545
P(PIAS2) = 0.0002158778131577527
P(PIAS3) = 0.00010793890657887635
P(PIAS4) = 2.6984726644719088e-05
P(PIBF1) = 0.00016190835986831453
P(PICALM) = 0.0011603432457229208
P(PICK1) = 0.00010793890657887635
P(PIEZO1) = 0.00016190835986831453
P(PIGA) = 0.0002698472664471909
P(PIGB) = 0.00013492363322359545
P(PIGF) = 5.3969453289438175e-05
P(PIGG) = 0.0002698472664471909
P(PIGK) = 2.6984726644719088e-05
P(PIGL) = 2.6984726644719088e-05
P(PIGN) = 0.00035080144638134815
P(PIGO) = 0.00013492363322359545
P(PIGP) = 8.095417993415727e-05
P(PIGS) = 2.6984726644719088e-05
P(PIGT) = 0.0002428625398024718
P(PIGU) = 0.0002428625398024718
P(PIGX) = 5.3969453289438175e-05
P(PIH1D1) = 5.3969453289438175e-05
P(PIK3C2A) = 0.0004587403529602245
P(PIK3C2B) = 5.3969453289438175e-05
P(PIK3C3) = 0.00029683199309191
P(PIK3CA) = 5.3969453289438175e-05
P(PIK3CB) = 0.00016190835986831453
P(PIK3R2) = 5.3969453289438175e-05
P(PIK3R3) = 0.00010793890657887635
