PART - I
P(EPT1) = 0.0
P(ERAL1) = 0.0
P(ERAP1) = 0.0
P(ERAP2) = 0.0
P(ERBB2) = 0.0
P(ERBB2IP) = 0.0
P(ERBB3) = 0.0006414368184733803
P(ERC1) = 0.0
P(ERCC1) = 0.0
P(ERCC2) = 0.0
P(ERCC3) = 0.0006414368184733803
P(ERCC4) = 0.0
P(ERCC6) = 0.0
P(ERCC6-PGBD3) = 0.0
P(ERCC6L2) = 0.0
P(ERCC8) = 0.0
P(ERGIC2) = 0.0
P(ERGIC3) = 0.0
P(ERI1) = 0.0
P(ERI2) = 0.0
P(ERI3) = 0.0
P(ERICH1) = 0.0
P(ERLEC1) = 0.0
P(ERLIN1) = 0.0
P(ERLIN2) = 0.0
P(ERMAP) = 0.0
P(ERMARD) = 0.0
P(ERMP1) = 0.0
P(ERO1L) = 0.0
P(ERO1LB) = 0.0
P(ERP29) = 0.0
P(ERP44) = 0.0
P(ERRFI1) = 0.0
P(ERVK13-1) = 0.0
P(ERVK3-1) = 0.0
P(ESCO1) = 0.0
P(ESCO2) = 0.0
P(ESF1) = 0.0
P(ESPL1) = 0.0
P(ESRP2) = 0.0
P(ESYT1) = 0.0006414368184733803
P(ESYT2) = 0.0
P(ETF1) = 0.0
P(ETFA) = 0.0
P(ETNK1) = 0.0
P(ETS2) = 0.0
P(ETV4) = 0.0
P(ETV6) = 0.0
P(EVA1C) = 0.0
P(EVI5) = 0.0
P(EWSR1) = 0.0025657472738935213
P(EXD2) = 0.0
P(EXO1) = 0.0
P(EXO5) = 0.0
P(EXOC1) = 0.0
P(EXOC2) = 0.0
P(EXOC3) = 0.0006414368184733803
P(EXOC4) = 0.0
P(EXOC5) = 0.0
P(EXOC6) = 0.0
P(EXOC6B) = 0.0
P(EXOC7) = 0.0
P(EXOG) = 0.0
P(EXOSC1) = 0.0
P(EXOSC10) = 0.0
P(EXOSC2) = 0.0006414368184733803
P(EXOSC3) = 0.0
P(EXOSC7) = 0.0
P(EXOSC8) = 0.0006414368184733803
P(EXOSC9) = 0.0006414368184733803
P(EXT1) = 0.0
P(EXT2) = 0.0
P(EXTL2) = 0.0
P(EYA3) = 0.0
P(EYA4) = 0.0
P(EZH1) = 0.0
P(EZH2) = 0.0
P(EZR) = 0.0
P(F3) = 0.0
P(F8) = 0.0
P(FAAH2) = 0.0
P(FADS1) = 0.0
P(FADS3) = 0.0006414368184733803
P(FAF1) = 0.0
P(FAF2) = 0.0006414368184733803
P(FAHD2A) = 0.0006414368184733803
P(FAIM) = 0.0
P(FAM102A) = 0.0
P(FAM102B) = 0.0
P(FAM103A1) = 0.0
P(FAM104A) = 0.0
P(FAM105A) = 0.0
P(FAM105B) = 0.0
P(FAM111A) = 0.0
P(FAM111B) = 0.0
P(FAM114A1) = 0.0
P(FAM114A2) = 0.0
P(FAM118B) = 0.0
P(FAM120A) = 0.0
P(FAM120AOS) = 0.0
P(FAM122B) = 0.0
P(FAM122C) = 0.0
P(FAM126A) = 0.0
P(FAM126B) = 0.0
P(FAM129B) = 0.0
P(FAM133B) = 0.0012828736369467607
P(FAM134A) = 0.0
P(FAM135A) = 0.0
P(FAM13A) = 0.0
P(FAM13B) = 0.0
P(FAM149B1) = 0.0
P(FAM160A1) = 0.0
P(FAM161A) = 0.0
P(FAM162A) = 0.0
P(FAM172A) = 0.0
P(FAM173B) = 0.0
P(FAM174A) = 0.0
P(FAM175B) = 0.0
P(FAM177A1) = 0.0
P(FAM178A) = 0.0
P(FAM179B) = 0.0
P(FAM188A) = 0.0
P(FAM192A) = 0.0
P(FAM193A) = 0.0
P(FAM193B) = 0.0
P(FAM199X) = 0.0
P(FAM200B) = 0.0006414368184733803
P(FAM204A) = 0.0
P(FAM207A) = 0.0
P(FAM208A) = 0.0
P(FAM208B) = 0.0006414368184733803
P(FAM20B) = 0.0
P(FAM210A) = 0.0
P(FAM214A) = 0.0
P(FAM216A) = 0.0
P(FAM219B) = 0.001924310455420141
P(FAM21A) = 0.0
P(FAM21C) = 0.0
P(FAM222B) = 0.0
P(FAM227A) = 0.0
P(FAM227B) = 0.0
P(FAM35A) = 0.0
P(FAM3C) = 0.0
P(FAM46A) = 0.0
P(FAM49B) = 0.0
P(FAM50A) = 0.0
P(FAM60A) = 0.0
P(FAM63B) = 0.0
P(FAM65A) = 0.0006414368184733803
P(FAM71F2) = 0.0
P(FAM73A) = 0.0
P(FAM76A) = 0.0
P(FAM76B) = 0.0
P(FAM81A) = 0.0
P(FAM83A) = 0.0
P(FAM86A) = 0.0
P(FAM86C1) = 0.0
P(FAM91A1) = 0.0
P(FAM96A) = 0.0
P(FAM98A) = 0.0
P(FAM98B) = 0.0
P(FAM98C) = 0.0
P(FAM9B) = 0.0
P(FAN1) = 0.0
P(FANCA) = 0.0
P(FANCB) = 0.0
P(FANCC) = 0.0
P(FANCD2) = 0.0
P(FANCG) = 0.0
P(FANCI) = 0.0006414368184733803
P(FANCL) = 0.0
P(FANCM) = 0.0
P(FAR1) = 0.0
P(FARP2) = 0.0
P(FARS2) = 0.0
P(FARSA) = 0.0
P(FARSB) = 0.0
P(FAS) = 0.0
P(FASN) = 0.0
P(FASTK) = 0.0012828736369467607
P(FASTKD1) = 0.0
P(FASTKD3) = 0.0
P(FAT1) = 0.0
P(FBF1) = 0.0
P(FBL) = 0.0006414368184733803
P(FBLN1) = 0.0
P(FBN1) = 0.0
P(FBN2) = 0.0
P(FBXL13) = 0.0
P(FBXL2) = 0.0
P(FBXL20) = 0.0
P(FBXL4) = 0.0
P(FBXL5) = 0.0
P(FBXL6) = 0.0
P(FBXO11) = 0.0
P(FBXO18) = 0.0
P(FBXO21) = 0.0
P(FBXO22) = 0.0
P(FBXO25) = 0.0
P(FBXO28) = 0.0
P(FBXO3) = 0.0
P(FBXO38) = 0.0
P(FBXO4) = 0.0
P(FBXO42) = 0.0
P(FBXO9) = 0.0006414368184733803
P(FBXW11) = 0.0
P(FBXW2) = 0.0
P(FBXW5) = 0.0006414368184733803
P(FBXW7) = 0.0
P(FBXW8) = 0.0
P(FBXW9) = 0.0
P(FCF1) = 0.0
P(FCHO2) = 0.0
P(FCHSD2) = 0.0
P(FDFT1) = 0.0
P(FDPS) = 0.0
P(FECH) = 0.0
P(FER) = 0.0
P(FERMT1) = 0.0
P(FERMT2) = 0.0
P(FEZ2) = 0.0
P(FGD4) = 0.0
P(FGD6) = 0.0
P(FGFR1) = 0.0012828736369467607
P(FGFR1OP) = 0.0
P(FGFR1OP2) = 0.0
P(FGGY) = 0.0
P(FHL2) = 0.0
P(FIBP) = 0.0
P(FIG4) = 0.0
P(FIGNL1) = 0.0
P(FIP1L1) = 0.0
P(FIS1) = 0.0
P(FKBP10) = 0.0
P(FKBP11) = 0.0
P(FKBP14) = 0.0
P(FKBP15) = 0.0
P(FKBP1B) = 0.0
P(FKBP2) = 0.0006414368184733803
P(FKBP4) = 0.0
P(FKBP5) = 0.0
P(FKBP8) = 0.0
P(FKTN) = 0.0
P(FLAD1) = 0.0012828736369467607
P(FLII) = 0.001924310455420141
P(FLNA) = 0.0
P(FLNB) = 0.0006414368184733803
P(FLOT2) = 0.0
P(FLRT3) = 0.0
P(FLVCR1) = 0.0
P(FMNL1) = 0.0006414368184733803
P(FMNL2) = 0.0
P(FMR1) = 0.0
P(FNBP1) = 0.0
P(FNBP1L) = 0.0006414368184733803
P(FNBP4) = 0.0
P(FNDC3A) = 0.0
P(FNDC3B) = 0.0
P(FNIP1) = 0.0
P(FNTA) = 0.0
P(FNTB) = 0.0
P(FOCAD) = 0.0
P(FOPNL) = 0.0
P(FOS) = 0.0
P(FOSB) = 0.0
P(FOSL2) = 0.0
P(FOXJ3) = 0.0
P(FOXM1) = 0.0
P(FOXN2) = 0.0
P(FOXN3) = 0.0
P(FOXO3) = 0.0
P(FOXP1) = 0.0
P(FOXP2) = 0.0
P(FOXRED1) = 0.0
P(FOXRED2) = 0.0
P(FPGS) = 0.0
P(FRA10AC1) = 0.0
P(FRAS1) = 0.0
P(FRMD5) = 0.0
P(FRMD6) = 0.0
P(FRRS1) = 0.0
P(FRS2) = 0.0
P(FRY) = 0.0
P(FRYL) = 0.0
P(FSBP) = 0.0
P(FSD1L) = 0.0
P(FTH1) = 0.0012828736369467607
P(FTO) = 0.0
P(FTSJ1) = 0.001924310455420141
P(FTSJ3) = 0.0012828736369467607
P(FTX) = 0.0
P(FUBP1) = 0.0
P(FUBP3) = 0.0
P(FUCA2) = 0.0
P(FUK) = 0.0006414368184733803
P(FUNDC2) = 0.0
P(FUS) = 0.0006414368184733803
P(FUT10) = 0.0
P(FUT8) = 0.0
P(FXR1) = 0.0006414368184733803
P(FXR2) = 0.0
P(FXYD5) = 0.0006414368184733803
P(FYCO1) = 0.0
P(FYN) = 0.0
P(FYTTD1) = 0.0
P(FZD10-AS1) = 0.0
P(FZD6) = 0.0006414368184733803
P(G2E3) = 0.0
P(G3BP1) = 0.0
P(G3BP2) = 0.0
P(G6PD) = 0.0
P(GAB1) = 0.0
P(GABARAPL1) = 0.0006414368184733803
P(GABARAPL2) = 0.0
P(GABPA) = 0.0
P(GABPB1) = 0.0
P(GABPB2) = 0.0
P(GABRE) = 0.0
P(GADD45B) = 0.0
P(GAK) = 0.0006414368184733803
P(GALE) = 0.0
P(GALK2) = 0.0
P(GALM) = 0.0
P(GALNT1) = 0.0
P(GALNT11) = 0.0
P(GALNT13) = 0.0
P(GALNT2) = 0.0
P(GALNT7) = 0.0
P(GALT) = 0.0012828736369467607
P(GANAB) = 0.0
P(GANC) = 0.0
P(GAPDH) = 0.0006414368184733803
P(GAPVD1) = 0.0
P(GARNL3) = 0.0
P(GARS) = 0.0
P(GART) = 0.0
P(GAS2L3) = 0.0
P(GAS5) = 0.005772931366260423
P(GAS8) = 0.0006414368184733803
P(GATA6) = 0.0
P(GATAD1) = 0.0
P(GATAD2A) = 0.0
P(GATAD2B) = 0.0
P(GATC) = 0.0
P(GBA) = 0.0006414368184733803
P(GBA2) = 0.0006414368184733803
P(GBAP1) = 0.0012828736369467607
P(GBAS) = 0.0
P(GBE1) = 0.0
P(GBF1) = 0.0
P(GBP1) = 0.0006414368184733803
P(GBP2) = 0.0
P(GBP3) = 0.0
P(GCC2) = 0.0
P(GCFC2) = 0.0
P(GCLC) = 0.0
P(GCLM) = 0.0
P(GCN1L1) = 0.0
P(GCNT1) = 0.0
P(GCSH) = 0.0
P(GDA) = 0.0
P(GDAP1) = 0.0
P(GDAP2) = 0.0
P(GDE1) = 0.0
P(GDI2) = 0.0006414368184733803
P(GDPD5) = 0.0
P(GEMIN2) = 0.0
P(GEMIN5) = 0.0
P(GEMIN6) = 0.0
P(GEMIN8) = 0.0
P(GEN1) = 0.0
P(GET4) = 0.0
P(GFM1) = 0.0
P(GFM2) = 0.0
P(GFPT1) = 0.0
P(GFPT2) = 0.0
P(GGA1) = 0.0
P(GGA2) = 0.0006414368184733803
P(GGA3) = 0.0012828736369467607
P(GGCT) = 0.0
P(GGCX) = 0.0
P(GGH) = 0.0006414368184733803
P(GGNBP2) = 0.0006414368184733803
P(GGPS1) = 0.0
P(GID8) = 0.0
P(GIGYF1) = 0.0006414368184733803
P(GIGYF2) = 0.0
P(GIN1) = 0.0
P(GINM1) = 0.0
P(GINS1) = 0.0
P(GINS2) = 0.0
P(GIT2) = 0.0
P(GK) = 0.0
P(GK5) = 0.0
P(GKAP1) = 0.0
P(GLA) = 0.0
P(GLB1) = 0.0
P(GLB1L) = 0.0
P(GLCCI1) = 0.0
P(GLG1) = 0.0006414368184733803
P(GLIS3) = 0.0
P(GLMN) = 0.0
P(GLOD4) = 0.0
P(GLP2R) = 0.0
P(GLRX3) = 0.0
P(GLS) = 0.0
P(GLT8D1) = 0.0
P(GLTSCR1L) = 0.0
P(GLTSCR2) = 0.0
P(GLUD1) = 0.0
P(GLYR1) = 0.0006414368184733803
P(GMCL1) = 0.0
P(GMDS) = 0.0
P(GMDS-AS1) = 0.0
P(GMEB1) = 0.0
P(GMFB) = 0.0
P(GMIP) = 0.0
P(GMNN) = 0.0
P(GMPPA) = 0.0006414368184733803
P(GMPR2) = 0.0006414368184733803
P(GMPS) = 0.0
P(GNAI1) = 0.0
P(GNAI3) = 0.0
P(GNAS) = 0.0006414368184733803
P(GNB1) = 0.0
P(GNB4) = 0.0
P(GNB5) = 0.0
P(GNE) = 0.0
P(GNGT1) = 0.0
P(GNL2) = 0.0
P(GNL3) = 0.0006414368184733803
P(GNL3L) = 0.0
P(GNPAT) = 0.0
P(GNPDA1) = 0.0
P(GNPDA2) = 0.0
P(GNPNAT1) = 0.0
P(GNPTAB) = 0.0
P(GNPTG) = 0.0
P(GOLGA1) = 0.0
P(GOLGA2) = 0.0006414368184733803
P(GOLGA2B) = 0.0012828736369467607
P(GOLGA3) = 0.0
P(GOLGA4) = 0.0
P(GOLGA5) = 0.0
P(GOLGA7) = 0.0
P(GOLGA8A) = 0.0
P(GOLGA8UP) = 0.0
P(GOLGB1) = 0.0
P(GOLIM4) = 0.0
P(GOLM1) = 0.0
P(GOLPH3) = 0.0
P(GOLPH3L) = 0.0
P(GOLT1B) = 0.0
P(GON4L) = 0.0006414368184733803
P(GOPC) = 0.0
P(GORAB) = 0.0
P(GORASP1) = 0.0
P(GORASP2) = 0.0
P(GOSR1) = 0.0
P(GOSR2) = 0.0
P(GOT1) = 0.0
P(GOT2) = 0.0
P(GPALPP1) = 0.0
P(GPAM) = 0.0
P(GPATCH1) = 0.0
P(GPATCH11) = 0.0
P(GPATCH2L) = 0.0006414368184733803
P(GPATCH4) = 0.0006414368184733803
P(GPATCH8) = 0.0
P(GPBP1) = 0.0
P(GPBP1L1) = 0.0
P(GPC5) = 0.0
P(GPCPD1) = 0.0
P(GPD1L) = 0.0
P(GPD2) = 0.0006414368184733803
P(GPHN) = 0.0
P(GPI) = 0.0
P(GPKOW) = 0.0
P(GPN2) = 0.0
P(GPN3) = 0.0
P(GPR107) = 0.0
P(GPR108) = 0.0
P(GPR125) = 0.0
P(GPR126) = 0.0
P(GPR180) = 0.0
P(GPR64) = 0.0
P(GPR89A) = 0.0
P(GPR89B) = 0.0
P(GPRC5A) = 0.0
P(GPS1) = 0.001924310455420141
P(GPS2) = 0.0025657472738935213
P(GPSM2) = 0.0
P(GPT2) = 0.0
P(GPX8) = 0.0
P(GRAMD1A) = 0.0
P(GRAMD1B) = 0.0
P(GRAMD1C) = 0.0
P(GRB10) = 0.0
P(GREB1L) = 0.0
P(GRHL1) = 0.0006414368184733803
P(GRHPR) = 0.0
P(GRINA) = 0.0006414368184733803
P(GRIPAP1) = 0.0
P(GRPEL1) = 0.0
P(GRPEL2) = 0.0
P(GRSF1) = 0.0006414368184733803
P(GS1-124K5.12) = 0.0
P(GS1-124K5.2) = 0.0
P(GSDMB) = 0.0006414368184733803
P(GSE1) = 0.0
P(GSK3A) = 0.0
P(GSK3B) = 0.0
P(GSN) = 0.0
P(GSPT1) = 0.0
P(GSR) = 0.0
P(GSS) = 0.0006414368184733803
P(GSTCD) = 0.0
P(GSTK1) = 0.0012828736369467607
P(GSTM3) = 0.0
P(GSTO1) = 0.0
P(GSTZ1) = 0.0006414368184733803
P(GTDC1) = 0.0
P(GTF2A1) = 0.0
P(GTF2A2) = 0.0
P(GTF2B) = 0.0
P(GTF2E2) = 0.0
P(GTF2F1) = 0.0006414368184733803
P(GTF2F2) = 0.0
P(GTF2H1) = 0.0
P(GTF2H3) = 0.0
P(GTF2I) = 0.0
P(GTF2IRD1) = 0.0
P(GTF3C1) = 0.0006414368184733803
P(GTF3C2) = 0.0006414368184733803
P(GTF3C3) = 0.0
P(GTPBP1) = 0.0
P(GTPBP10) = 0.0
P(GTPBP2) = 0.0012828736369467607
P(GTPBP3) = 0.0012828736369467607
P(GTPBP4) = 0.0006414368184733803
P(GTSE1) = 0.0
P(GUF1) = 0.0
P(GUK1) = 0.0012828736369467607
P(GUSB) = 0.0
P(GUSBP11) = 0.0
P(GXYLT1) = 0.0
P(GYG1) = 0.0
P(GYS1) = 0.0
P(H19) = 0.0006414368184733803
P(H2AFV) = 0.0
P(H2AFY) = 0.0
P(H2AFZ) = 0.0006414368184733803
P(H3F3B) = 0.0006414368184733803
P(HACE1) = 0.0
P(HACL1) = 0.0
P(HADH) = 0.0
P(HADHA) = 0.0
P(HADHB) = 0.0
P(HARS) = 0.0
P(HARS2) = 0.0
P(HAT1) = 0.0
P(HAUS1) = 0.0
P(HAUS2) = 0.0
P(HAUS4) = 0.0
P(HAUS5) = 0.0012828736369467607
P(HAUS6) = 0.0
P(HAUS7) = 0.0006414368184733803
P(HAX1) = 0.0025657472738935213
P(HBP1) = 0.0
P(HBS1L) = 0.0
P(HCCS) = 0.0
P(HCFC1) = 0.0006414368184733803
P(HCFC1R1) = 0.0012828736369467607
P(HCFC2) = 0.0
P(HDAC1) = 0.0
P(HDAC10) = 0.0
P(HDAC2) = 0.0
P(HDAC3) = 0.0006414368184733803
P(HDAC6) = 0.0006414368184733803
P(HDAC7) = 0.0
P(HDAC8) = 0.0
P(HDDC2) = 0.0
P(HDDC3) = 0.0
P(HDGF) = 0.0006414368184733803
P(HDHD1) = 0.0
P(HDHD2) = 0.0
P(HDLBP) = 0.0012828736369467607
P(HEATR1) = 0.0
P(HEATR2) = 0.0
P(HEATR3) = 0.0
P(HEATR5A) = 0.0
P(HEATR5B) = 0.0
P(HEATR6) = 0.0
P(HECTD1) = 0.0
P(HECTD2) = 0.0
P(HECTD3) = 0.0
P(HECTD4) = 0.0
P(HECW2) = 0.0
P(HEG1) = 0.0
P(HELB) = 0.0
P(HELLS) = 0.0006414368184733803
P(HELQ) = 0.0
P(HELZ) = 0.0
P(HEMK1) = 0.0
P(HENMT1) = 0.0
P(HERC1) = 0.0
P(HERC2) = 0.0
P(HERC3) = 0.0
P(HERC4) = 0.0
P(HERC5) = 0.0006414368184733803
P(HERC6) = 0.0
P(HERPUD1) = 0.0
P(HERPUD2) = 0.0
P(HEXA) = 0.0006414368184733803
P(HEXB) = 0.0
P(HEY1) = 0.0
P(HFE) = 0.0
P(HGS) = 0.0
P(HGSNAT) = 0.0
P(HHLA3) = 0.0
P(HIAT1) = 0.0
P(HIATL1) = 0.0
P(HIATL2) = 0.0
P(HIBCH) = 0.0
P(HIF1A) = 0.0
P(HIGD1A) = 0.0
P(HINT1) = 0.0
P(HIPK1) = 0.0
P(HIPK2) = 0.0
P(HIPK3) = 0.0
P(HIRIP3) = 0.0
P(HIST1H2BJ) = 0.0
P(HIVEP1) = 0.0
P(HJURP) = 0.0
P(HK2) = 0.0
P(HKDC1) = 0.0
P(HKR1) = 0.0
P(HLCS) = 0.0
P(HLTF) = 0.0
P(HM13) = 0.0
P(HMBOX1) = 0.0
P(HMBS) = 0.001924310455420141
P(HMCES) = 0.0
P(HMG20A) = 0.0
P(HMG20B) = 0.0012828736369467607
P(HMGB1) = 0.0
P(HMGCR) = 0.0
P(HMGCS1) = 0.0
P(HMGN1) = 0.0012828736369467607
P(HMGN2) = 0.0012828736369467607
P(HMGN3) = 0.0
P(HMGN5) = 0.0
P(HMGXB4) = 0.0
P(HMHA1) = 0.0006414368184733803
P(HMMR) = 0.0
P(HN1) = 0.0
P(HN1L) = 0.0
P(HNMT) = 0.0
P(HNRNPA1) = 0.0006414368184733803
P(HNRNPA1L2) = 0.0
P(HNRNPA2B1) = 0.0
P(HNRNPA3) = 0.0
P(HNRNPAB) = 0.0
P(HNRNPC) = 0.0012828736369467607
P(HNRNPD) = 0.0
P(HNRNPDL) = 0.0
P(HNRNPF) = 0.0
P(HNRNPH1) = 0.004490057729313663
P(HNRNPH3) = 0.0006414368184733803
P(HNRNPK) = 0.0
P(HNRNPL) = 0.0
P(HNRNPLL) = 0.0
P(HNRNPM) = 0.0006414368184733803
P(HNRNPR) = 0.0
P(HNRNPU) = 0.0
P(HNRNPU-AS1) = 0.0
P(HNRNPUL1) = 0.0
P(HNRNPUL2) = 0.0
P(HNRNPUL2-BSCL2) = 0.0
P(HOOK1) = 0.0
P(HOOK2) = 0.0
P(HOOK3) = 0.0
P(HORMAD1) = 0.0
P(HP1BP3) = 0.0
P(HPS1) = 0.0
P(HPS3) = 0.0
P(HPS4) = 0.0
P(HPS5) = 0.0
P(HRAS) = 0.0006414368184733803
P(HRSP12) = 0.0
P(HS1BP3) = 0.0
P(HS2ST1) = 0.0
P(HSCB) = 0.0
P(HSD17B3) = 0.0
P(HSD17B4) = 0.0006414368184733803
P(HSD17B7) = 0.0
P(HSDL2) = 0.0
P(HSF1) = 0.0006414368184733803
P(HSF2BP) = 0.0
P(HSF4) = 0.0006414368184733803
P(HSP90AA1) = 0.0
P(HSP90AB1) = 0.0
P(HSP90B1) = 0.0006414368184733803
P(HSPA13) = 0.0
P(HSPA14) = 0.0
P(HSPA4) = 0.0
P(HSPA4L) = 0.0
P(HSPA8) = 0.0006414368184733803
P(HSPA9) = 0.0006414368184733803
P(HSPB11) = 0.0
P(HSPD1) = 0.0
P(HSPE1) = 0.0006414368184733803
P(HSPH1) = 0.0
P(HTRA2) = 0.0006414368184733803
P(HTT) = 0.0006414368184733803
P(HUS1) = 0.0
P(HUWE1) = 0.0
P(HYI) = 0.0
P(HYKK) = 0.0
P(HYOU1) = 0.0006414368184733803
P(HYPK) = 0.0
P(IARS) = 0.0
P(IARS2) = 0.0
P(IBTK) = 0.0006414368184733803
P(ICK) = 0.0
P(ICT1) = 0.0
P(IDE) = 0.0
P(IDH1) = 0.0
P(IDH3A) = 0.0006414368184733803
P(IDH3B) = 0.0012828736369467607
P(IDH3G) = 0.0006414368184733803
P(IDI1) = 0.0006414368184733803
P(IDNK) = 0.0
P(IDS) = 0.0
P(IER3IP1) = 0.0
P(IFI16) = 0.0006414368184733803
P(IFI30) = 0.0006414368184733803
P(IFI44) = 0.0006414368184733803
P(IFI6) = 0.0
P(IFLTD1) = 0.0
P(IFNAR1) = 0.0
P(IFNAR2) = 0.0
P(IFNGR1) = 0.0
P(IFRD1) = 0.0
P(IFRD2) = 0.0
P(IFT122) = 0.0
P(IFT140) = 0.0
P(IFT172) = 0.0012828736369467607
P(IFT20) = 0.0
P(IFT27) = 0.0
P(IFT43) = 0.0
P(IFT52) = 0.0
P(IFT74) = 0.0
P(IFT80) = 0.0006414368184733803
P(IFT81) = 0.0
P(IFT88) = 0.0
P(IGBP1) = 0.0
P(IGF1R) = 0.0
P(IGF2BP1) = 0.0
P(IGF2BP2) = 0.0
P(IGF2BP3) = 0.0
P(IGF2R) = 0.0
P(IGHMBP2) = 0.0
P(IGSF1) = 0.0
P(IK) = 0.0
P(IKBIP) = 0.0
P(IKBKAP) = 0.0
P(IKBKB) = 0.0006414368184733803
P(IKBKG) = 0.0
P(IL10RB) = 0.0
P(IL13RA1) = 0.0
P(IL17RA) = 0.0
P(IL17RB) = 0.0
P(IL18) = 0.0
P(IL18R1) = 0.0
P(IL1B) = 0.0
P(IL1RAP) = 0.0
P(IL1RL1) = 0.0
P(IL20RB) = 0.0
P(IL32) = 0.0006414368184733803
P(IL4R) = 0.0
P(IL6) = 0.0
P(IL6ST) = 0.0
P(IL8) = 0.0
P(ILF2) = 0.0006414368184733803
P(ILF3) = 0.0012828736369467607
P(ILK) = 0.0012828736369467607
P(ILKAP) = 0.0012828736369467607
P(ILVBL) = 0.0006414368184733803
P(IMMP1L) = 0.0
P(IMMP2L) = 0.0
P(IMMT) = 0.0
P(IMP4) = 0.0006414368184733803
P(IMPA1) = 0.0
P(IMPA2) = 0.0
P(IMPACT) = 0.0
P(IMPAD1) = 0.0
P(IMPDH1) = 0.0
P(IMPDH2) = 0.0025657472738935213
P(INADL) = 0.0
P(INCENP) = 0.0
P(INF2) = 0.0
P(ING3) = 0.0
P(ING4) = 0.0006414368184733803
P(ING5) = 0.0
P(INIP) = 0.0
P(INO80) = 0.0
P(INO80B) = 0.0
P(INO80D) = 0.0
P(INO80E) = 0.0006414368184733803
P(INPP4A) = 0.0
P(INPP5A) = 0.0
P(INPP5B) = 0.0
P(INPP5F) = 0.0
P(INPPL1) = 0.0
P(INSIG1) = 0.0
P(INSIG2) = 0.0
P(INTS1) = 0.0
P(INTS10) = 0.0
P(INTS2) = 0.0
P(INTS3) = 0.0006414368184733803
P(INTS4) = 0.0
P(INTS6) = 0.0006414368184733803
P(INTS7) = 0.0
P(INTS8) = 0.0012828736369467607
P(INTS9) = 0.0
P(INTU) = 0.0
P(INVS) = 0.0006414368184733803
P(IP6K1) = 0.0
P(IP6K2) = 0.0
P(IPO11) = 0.0
P(IPO13) = 0.0
P(IPO4) = 0.0012828736369467607
P(IPO5) = 0.0
P(IPO7) = 0.0
P(IPO8) = 0.0
P(IPO9) = 0.0
P(IPPK) = 0.0
P(IQCB1) = 0.0
P(IQCE) = 0.0
P(IQCH) = 0.0
P(IQCK) = 0.0
P(IQGAP1) = 0.0
P(IQGAP3) = 0.0006414368184733803
P(IQSEC1) = 0.0
P(IRAK1) = 0.0
P(IRAK4) = 0.0
P(IREB2) = 0.0
P(IRF2) = 0.0
P(IRF2BP2) = 0.0
P(IRF3) = 0.0006414368184733803
P(IRF9) = 0.0006414368184733803
P(ISCU) = 0.0006414368184733803
P(IST1) = 0.0
P(ISY1) = 0.0
P(ISY1-RAB43) = 0.0
P(ITCH) = 0.0
P(ITFG1) = 0.0
P(ITFG2) = 0.0006414368184733803
P(ITFG3) = 0.0
P(ITGA1) = 0.0
P(ITGA10) = 0.0
P(ITGA2) = 0.0
P(ITGA3) = 0.0
P(ITGA5) = 0.0012828736369467607
P(ITGA6) = 0.0
P(ITGAV) = 0.0
P(ITGB1) = 0.0
P(ITGB1BP1) = 0.0006414368184733803
P(ITGB3BP) = 0.0
P(ITGB5) = 0.0
P(ITGB8) = 0.0
P(ITIH4) = 0.0
P(ITPA) = 0.0
P(ITPK1) = 0.0
P(ITPR1) = 0.0
P(ITPR2) = 0.0
P(ITPR3) = 0.0
P(ITSN1) = 0.0006414368184733803
P(ITSN2) = 0.0
P(IVD) = 0.0
P(IVNS1ABP) = 0.0
P(IWS1) = 0.0
P(IZUMO4) = 0.0
P(JAK1) = 0.0
P(JAK2) = 0.0
P(JARID2) = 0.0
P(JKAMP) = 0.0
P(JMJD1C) = 0.0
P(JMJD6) = 0.0
P(JMJD7) = 0.0
P(JMJD7-PLA2G4B) = 0.0006414368184733803
P(JMY) = 0.0
P(JPX) = 0.0
P(JTB) = 0.0006414368184733803
P(JUP) = 0.0
P(KANK1) = 0.0006414368184733803
P(KANK2) = 0.0
P(KANSL1) = 0.0
P(KANSL2) = 0.0006414368184733803
P(KANSL3) = 0.0
P(KARS) = 0.0
P(KAT2A) = 0.0
P(KAT6A) = 0.0
P(KAT6B) = 0.0006414368184733803
P(KAT7) = 0.0
P(KAT8) = 0.0
P(KATNA1) = 0.0
P(KATNAL2) = 0.0
P(KATNBL1) = 0.0
P(KB-1572G7.2) = 0.0
P(KBTBD2) = 0.0
P(KCMF1) = 0.0
P(KCNK5) = 0.0
P(KCNN4) = 0.0006414368184733803
P(KCTD10) = 0.0
P(KCTD20) = 0.0
P(KCTD3) = 0.0
P(KCTD9) = 0.0
P(KDELC1) = 0.0
P(KDELC2) = 0.0
P(KDELR2) = 0.0
P(KDM1A) = 0.0
P(KDM1B) = 0.0
P(KDM2A) = 0.0
P(KDM2B) = 0.0
P(KDM3A) = 0.0025657472738935213
P(KDM3B) = 0.0006414368184733803
P(KDM4A) = 0.0
P(KDM4B) = 0.0
P(KDM4C) = 0.0
P(KDM5A) = 0.0
P(KDM5B) = 0.0
P(KDM5C) = 0.0006414368184733803
P(KDM6A) = 0.0
P(KDSR) = 0.0
P(KHDRBS1) = 0.0
P(KHSRP) = 0.0
P(KIAA0020) = 0.0
