PART - I
P(NDUFA5) = 0.0001340527497570294
P(NDUFA8) = 3.351318743925735e-05
P(NDUFA9) = 3.351318743925735e-05
P(NDUFAB1) = 6.70263748785147e-05
P(NDUFAF2) = 0.00016756593719628675
P(NDUFAF4) = 3.351318743925735e-05
P(NDUFAF5) = 0.00023459231207480143
P(NDUFAF6) = 0.0004356714367103455
P(NDUFAF7) = 0.0002681054995140588
P(NDUFB1) = 3.351318743925735e-05
P(NDUFB10) = 0.0
P(NDUFB5) = 6.70263748785147e-05
P(NDUFB6) = 6.70263748785147e-05
P(NDUFB8) = 3.351318743925735e-05
P(NDUFS1) = 0.00030161868695331614
P(NDUFS2) = 0.00020107912463554408
P(NDUFS3) = 3.351318743925735e-05
P(NDUFS4) = 0.00016756593719628675
P(NDUFS5) = 0.0
P(NDUFV1) = 6.70263748785147e-05
P(NDUFV2) = 0.00010053956231777204
P(NDUFV3) = 0.00010053956231777204
P(NECAB3) = 0.0
P(NECAP1) = 0.0
P(NECAP2) = 0.0
P(NEDD1) = 0.00010053956231777204
P(NEDD4) = 0.00023459231207480143
P(NEDD4L) = 0.00040215824927108815
P(NEDD8) = 6.70263748785147e-05
P(NEDD8-MDP1) = 6.70263748785147e-05
P(NEIL3) = 3.351318743925735e-05
P(NEK1) = 0.0005362109990281176
P(NEK10) = 3.351318743925735e-05
P(NEK11) = 0.00023459231207480143
P(NEK3) = 6.70263748785147e-05
P(NEK4) = 0.00016756593719628675
P(NEK7) = 0.00010053956231777204
P(NEK9) = 0.00023459231207480143
P(NELFCD) = 0.00010053956231777204
P(NEMF) = 0.0006032373739066323
P(NEO1) = 0.00010053956231777204
P(NET1) = 3.351318743925735e-05
P(NETO2) = 0.00020107912463554408
P(NEURL4) = 0.0
P(NF1) = 0.0004356714367103455
P(NF2) = 6.70263748785147e-05
P(NFAT5) = 0.00046918462414960286
P(NFATC2IP) = 3.351318743925735e-05
P(NFATC3) = 0.00010053956231777204
P(NFE2L1) = 0.0001340527497570294
P(NFE2L2) = 0.0
P(NFIA) = 6.70263748785147e-05
P(NFIB) = 0.0002681054995140588
P(NFIC) = 6.70263748785147e-05
P(NFKB1) = 0.0002681054995140588
P(NFKB2) = 3.351318743925735e-05
P(NFKBIA) = 0.0
P(NFKBIZ) = 3.351318743925735e-05
P(NFRKB) = 6.70263748785147e-05
P(NFS1) = 0.00020107912463554408
P(NFU1) = 6.70263748785147e-05
P(NFX1) = 0.00020107912463554408
P(NFXL1) = 0.00016756593719628675
P(NFYB) = 0.00010053956231777204
P(NFYC) = 0.00016756593719628675
P(NGDN) = 3.351318743925735e-05
P(NGFRAP1) = 3.351318743925735e-05
P(NGLY1) = 0.0001340527497570294
P(NHEJ1) = 0.0
P(NHLRC2) = 6.70263748785147e-05
P(NHP2) = 3.351318743925735e-05
P(NHP2L1) = 0.00010053956231777204
P(NHS) = 6.70263748785147e-05
P(NHSL1) = 3.351318743925735e-05
P(NID2) = 6.70263748785147e-05
P(NIF3L1) = 3.351318743925735e-05
P(NIN) = 0.00023459231207480143
P(NIP7) = 3.351318743925735e-05
P(NIPA2) = 0.00023459231207480143
P(NIPBL) = 0.0012064747478132646
P(NISCH) = 6.70263748785147e-05
P(NIT1) = 0.0
P(NIT2) = 0.00010053956231777204
P(NKIRAS2) = 0.0
P(NKTR) = 0.0002681054995140588
P(NLE1) = 3.351318743925735e-05
P(NLK) = 6.70263748785147e-05
P(NLRC5) = 0.0
P(NMD3) = 0.0002681054995140588
P(NME1) = 6.70263748785147e-05
P(NME2) = 6.70263748785147e-05
P(NME6) = 0.0
P(NME7) = 0.00016756593719628675
P(NMI) = 3.351318743925735e-05
P(NMRAL1) = 0.0
P(NMT1) = 0.0001340527497570294
P(NMT2) = 0.00010053956231777204
P(NNT) = 0.0002681054995140588
P(NOB1) = 3.351318743925735e-05
P(NOC2L) = 3.351318743925735e-05
P(NOC3L) = 0.00023459231207480143
P(NOD1) = 0.0001340527497570294
P(NOL10) = 0.00046918462414960286
P(NOL11) = 0.0001340527497570294
P(NOL12) = 0.0
P(NOL6) = 0.0001340527497570294
P(NOL8) = 0.0005362109990281176
P(NOL9) = 0.0001340527497570294
P(NOLC1) = 0.0004356714367103455
P(NOM1) = 0.00010053956231777204
P(NOMO2) = 6.70263748785147e-05
P(NONO) = 0.00040215824927108815
P(NOP14) = 3.351318743925735e-05
P(NOP16) = 0.00020107912463554408
P(NOP2) = 0.00020107912463554408
P(NOP56) = 0.00030161868695331614
P(NOP58) = 0.00036864506183183085
P(NOS1AP) = 0.0
P(NOSIP) = 0.0
P(NOSTRIN) = 3.351318743925735e-05
P(NOTCH2) = 0.00010053956231777204
P(NPAT) = 0.00010053956231777204
P(NPC1) = 0.00030161868695331614
P(NPEPPS) = 0.00010053956231777204
P(NPHP3) = 0.00023459231207480143
P(NPHP4) = 3.351318743925735e-05
P(NPIPB4) = 0.0001340527497570294
P(NPL) = 0.00010053956231777204
P(NPLOC4) = 0.00016756593719628675
P(NPM1) = 0.00023459231207480143
P(NPM3) = 3.351318743925735e-05
P(NPR1) = 0.0001340527497570294
P(NPR2) = 6.70263748785147e-05
P(NPR3) = 0.0
P(NPRL2) = 0.0
P(NPRL3) = 3.351318743925735e-05
P(NPTN) = 0.00023459231207480143
P(NQO1) = 0.0001340527497570294
P(NQO2) = 0.00030161868695331614
P(NR1D2) = 0.00010053956231777204
P(NR1H2) = 0.0
P(NR2C1) = 0.0004356714367103455
P(NR2C2) = 3.351318743925735e-05
P(NR2C2AP) = 0.0
P(NR2F1-AS1) = 3.351318743925735e-05
P(NR3C1) = 3.351318743925735e-05
P(NR4A1) = 0.00023459231207480143
P(NR4A2) = 0.0001340527497570294
P(NR4A3) = 3.351318743925735e-05
P(NR6A1) = 3.351318743925735e-05
P(NRAS) = 3.351318743925735e-05
P(NRBP1) = 3.351318743925735e-05
P(NRD1) = 0.00030161868695331614
P(NRDE2) = 0.00016756593719628675
P(NRF1) = 0.00020107912463554408
P(NRG4) = 0.0
P(NRIP1) = 6.70263748785147e-05
P(NSA2) = 6.70263748785147e-05
P(NSD1) = 0.0002681054995140588
P(NSDHL) = 0.0001340527497570294
P(NSF) = 3.351318743925735e-05
P(NSFL1C) = 0.00020107912463554408
P(NSL1) = 0.0001340527497570294
P(NSMAF) = 0.0001340527497570294
P(NSMCE1) = 0.0001340527497570294
P(NSMCE2) = 0.0002681054995140588
P(NSMCE4A) = 6.70263748785147e-05
P(NSMF) = 0.00010053956231777204
P(NSRP1) = 0.00023459231207480143
P(NSUN2) = 0.0005026978115888602
P(NSUN3) = 6.70263748785147e-05
P(NSUN4) = 0.00010053956231777204
P(NSUN5) = 0.0
P(NSUN5P1) = 0.0
P(NSUN6) = 0.00040215824927108815
P(NT5C) = 6.70263748785147e-05
P(NT5C2) = 0.0007037769362244043
P(NT5C3A) = 0.0001340527497570294
P(NT5C3B) = 6.70263748785147e-05
P(NT5DC1) = 6.70263748785147e-05
P(NT5DC3) = 0.0001340527497570294
P(NT5E) = 6.70263748785147e-05
P(NTMT1) = 0.0
P(NUB1) = 0.00016756593719628675
P(NUBP1) = 0.00010053956231777204
P(NUBPL) = 6.70263748785147e-05
P(NUCB1) = 3.351318743925735e-05
P(NUCB2) = 0.00020107912463554408
P(NUCKS1) = 0.0001340527497570294
P(NUDCD1) = 3.351318743925735e-05
P(NUDCD3) = 0.0001340527497570294
P(NUDT12) = 0.0
P(NUDT21) = 3.351318743925735e-05
P(NUDT3) = 3.351318743925735e-05
P(NUDT5) = 0.00016756593719628675
P(NUDT6) = 3.351318743925735e-05
P(NUDT9) = 3.351318743925735e-05
P(NUF2) = 0.00023459231207480143
P(NUFIP1) = 0.00010053956231777204
P(NUFIP2) = 6.70263748785147e-05
P(NUMA1) = 0.0002681054995140588
P(NUMB) = 0.0004356714367103455
P(NUP107) = 0.0004356714367103455
P(NUP133) = 0.00016756593719628675
P(NUP153) = 0.00046918462414960286
P(NUP155) = 0.0005362109990281176
P(NUP160) = 0.0006032373739066323
P(NUP188) = 0.00030161868695331614
P(NUP205) = 0.0005697241864673749
P(NUP210) = 0.00016756593719628675
P(NUP214) = 0.0007037769362244043
P(NUP35) = 0.00030161868695331614
P(NUP37) = 0.00010053956231777204
P(NUP43) = 6.70263748785147e-05
P(NUP50) = 0.00030161868695331614
P(NUP54) = 0.00020107912463554408
P(NUP62) = 0.00030161868695331614
P(NUP62CL) = 0.0001340527497570294
P(NUP85) = 0.0005026978115888602
P(NUP88) = 0.0003351318743925735
P(NUP93) = 0.00016756593719628675
P(NUP98) = 0.0008043164985421763
P(NUPL1) = 0.00040215824927108815
P(NUPL2) = 0.00020107912463554408
P(NUSAP1) = 0.00036864506183183085
P(NUTM2A-AS1) = 6.70263748785147e-05
P(NVL) = 0.0007037769362244043
P(NXF1) = 6.70263748785147e-05
P(OARD1) = 0.00010053956231777204
P(OAS2) = 3.351318743925735e-05
P(OAT) = 0.00010053956231777204
P(OAZ1) = 3.351318743925735e-05
P(OAZ3) = 3.351318743925735e-05
P(OBSCN) = 0.00023459231207480143
P(OCIAD1) = 0.00023459231207480143
P(OCIAD2) = 3.351318743925735e-05
P(OCRL) = 0.00016756593719628675
P(ODC1) = 3.351318743925735e-05
P(ODF2) = 0.00036864506183183085
P(ODF2L) = 0.00023459231207480143
P(OFD1) = 0.0008043164985421763
P(OGDH) = 3.351318743925735e-05
P(OGFOD1) = 3.351318743925735e-05
P(OGT) = 0.0005026978115888602
P(OIP5-AS1) = 0.0
P(OLA1) = 0.00020107912463554408
P(OLR1) = 0.0001340527497570294
P(OMA1) = 6.70263748785147e-05
P(OPA1) = 0.0007037769362244043
P(OPHN1) = 0.00020107912463554408
P(OPTN) = 0.0001340527497570294
P(ORAOV1) = 0.00010053956231777204
P(ORC1) = 3.351318743925735e-05
P(ORC2) = 0.0
P(ORC3) = 0.00046918462414960286
P(ORC4) = 0.00036864506183183085
P(ORC5) = 0.0002681054995140588
P(ORC6) = 3.351318743925735e-05
P(ORMDL1) = 3.351318743925735e-05
P(OS9) = 0.00016756593719628675
P(OSBP) = 6.70263748785147e-05
P(OSBP2) = 0.0
P(OSBPL10) = 0.00010053956231777204
P(OSBPL11) = 0.00010053956231777204
P(OSBPL1A) = 0.00016756593719628675
P(OSBPL2) = 3.351318743925735e-05
P(OSBPL3) = 0.00023459231207480143
P(OSBPL5) = 3.351318743925735e-05
P(OSBPL6) = 6.70263748785147e-05
P(OSBPL8) = 0.00016756593719628675
P(OSBPL9) = 0.00030161868695331614
P(OSER1) = 0.00010053956231777204
P(OSGEP) = 3.351318743925735e-05
P(OSGEPL1) = 0.0
P(OSMR) = 6.70263748785147e-05
P(OSTC) = 6.70263748785147e-05
P(OSTF1) = 3.351318743925735e-05
P(OSTM1) = 3.351318743925735e-05
P(OTUB1) = 0.0
P(OTUD3) = 0.0001340527497570294
P(OTUD4) = 3.351318743925735e-05
P(OTUD5) = 6.70263748785147e-05
P(OTUD6B) = 0.0001340527497570294
P(OTUD7B) = 3.351318743925735e-05
P(OVGP1) = 0.0
P(OXA1L) = 0.0
P(OXCT1) = 0.00016756593719628675
P(OXNAD1) = 0.00030161868695331614
P(OXR1) = 0.00010053956231777204
P(OXSM) = 0.0
P(OXSR1) = 0.0004356714367103455
P(P2RX4) = 3.351318743925735e-05
P(P2RX5) = 6.70263748785147e-05
P(P4HA1) = 0.0003351318743925735
P(P4HA2) = 3.351318743925735e-05
P(P4HB) = 0.00016756593719628675
P(P4HTM) = 0.0
P(PA2G4) = 0.00010053956231777204
P(PAAF1) = 0.00010053956231777204
P(PABPC1) = 0.00023459231207480143
P(PABPC1L) = 0.0001340527497570294
P(PABPC4) = 0.00036864506183183085
P(PABPC5-AS1) = 3.351318743925735e-05
P(PACRGL) = 0.00020107912463554408
P(PACS1) = 3.351318743925735e-05
P(PACSIN2) = 6.70263748785147e-05
P(PACSIN3) = 3.351318743925735e-05
P(PAF1) = 6.70263748785147e-05
P(PAFAH1B1) = 6.70263748785147e-05
P(PAFAH1B2) = 3.351318743925735e-05
P(PAG1) = 3.351318743925735e-05
P(PAIP1) = 6.70263748785147e-05
P(PAK1) = 0.00010053956231777204
P(PAK1IP1) = 0.00016756593719628675
P(PAK2) = 6.70263748785147e-05
P(PALB2) = 3.351318743925735e-05
P(PALLD) = 0.00010053956231777204
P(PAM) = 0.0009718824357384631
P(PAN2) = 0.00020107912463554408
P(PAN3) = 0.00020107912463554408
P(PANK2) = 3.351318743925735e-05
P(PANK3) = 0.0001340527497570294
P(PANK4) = 3.351318743925735e-05
P(PANX1) = 3.351318743925735e-05
P(PAPD4) = 0.0004356714367103455
P(PAPD5) = 3.351318743925735e-05
P(PAPD7) = 0.00020107912463554408
P(PAPOLA) = 0.0004356714367103455
P(PAPOLG) = 0.00023459231207480143
P(PAPPA) = 3.351318743925735e-05
P(PAPSS1) = 6.70263748785147e-05
P(PAQR3) = 0.00010053956231777204
P(PAQR5) = 0.00010053956231777204
P(PARD3) = 0.0004356714367103455
P(PARD3B) = 6.70263748785147e-05
P(PARD6B) = 3.351318743925735e-05
P(PARK7) = 6.70263748785147e-05
P(PARL) = 0.00030161868695331614
P(PARN) = 0.0002681054995140588
P(PARP1) = 0.00016756593719628675
P(PARP12) = 6.70263748785147e-05
P(PARP14) = 0.00010053956231777204
P(PARP2) = 0.00016756593719628675
P(PARP4) = 0.0002681054995140588
P(PARP6) = 0.0005026978115888602
P(PARP8) = 3.351318743925735e-05
P(PARP9) = 3.351318743925735e-05
P(PARPBP) = 0.0007372901236636617
P(PARVA) = 0.00010053956231777204
P(PARVB) = 3.351318743925735e-05
P(PATL1) = 6.70263748785147e-05
P(PAWR) = 6.70263748785147e-05
P(PAX6) = 3.351318743925735e-05
P(PAXBP1) = 0.0001340527497570294
P(PAXIP1) = 0.00020107912463554408
P(PBK) = 0.0
P(PBRM1) = 0.000670263748785147
P(PBX1) = 0.00010053956231777204
P(PBX3) = 0.00010053956231777204
P(PBXIP1) = 0.0
P(PCBD2) = 3.351318743925735e-05
P(PCBP1-AS1) = 0.0005026978115888602
P(PCBP2) = 0.0007037769362244043
P(PCBP4) = 0.0
P(PCCA) = 0.0004356714367103455
P(PCCB) = 0.0001340527497570294
P(PCF11) = 0.00010053956231777204
P(PCGF6) = 0.0
P(PCID2) = 0.0001340527497570294
P(PCIF1) = 3.351318743925735e-05
P(PCK2) = 0.00010053956231777204
P(PCM1) = 0.0009048560608599484
P(PCMT1) = 3.351318743925735e-05
P(PCMTD1) = 0.00010053956231777204
P(PCNP) = 0.00040215824927108815
P(PCNT) = 0.0003351318743925735
P(PCNX) = 0.0005362109990281176
P(PCNXL2) = 0.0003351318743925735
P(PCNXL3) = 3.351318743925735e-05
P(PCNXL4) = 0.00010053956231777204
P(PCOLCE2) = 3.351318743925735e-05
P(PCSK6) = 0.0001340527497570294
P(PCSK7) = 0.0
P(PCSK9) = 0.0001340527497570294
P(PCYT1A) = 3.351318743925735e-05
P(PCYT2) = 0.0
P(PDAP1) = 6.70263748785147e-05
P(PDCD10) = 0.0005362109990281176
P(PDCD11) = 0.00023459231207480143
P(PDCD2) = 0.00010053956231777204
P(PDCD2L) = 3.351318743925735e-05
P(PDCD4) = 3.351318743925735e-05
P(PDCD6) = 0.00020107912463554408
P(PDCD6IP) = 0.00023459231207480143
P(PDCL) = 3.351318743925735e-05
P(PDDC1) = 3.351318743925735e-05
P(PDE10A) = 0.00023459231207480143
P(PDE2A) = 6.70263748785147e-05
P(PDE3A) = 0.0005362109990281176
P(PDE3B) = 0.00016756593719628675
P(PDE4D) = 0.0004356714367103455
P(PDE7A) = 6.70263748785147e-05
P(PDE8A) = 0.0006367505613458896
P(PDE8B) = 0.0006032373739066323
P(PDGFA) = 6.70263748785147e-05
P(PDHA1) = 6.70263748785147e-05
P(PDHB) = 0.0001340527497570294
P(PDHX) = 0.00010053956231777204
P(PDIA3) = 0.00016756593719628675
P(PDIA5) = 0.00016756593719628675
P(PDIA6) = 6.70263748785147e-05
P(PDK1) = 0.0004356714367103455
P(PDK3) = 3.351318743925735e-05
P(PDK4) = 3.351318743925735e-05
P(PDLIM5) = 0.00036864506183183085
P(PDPK1) = 3.351318743925735e-05
P(PDPR) = 0.00020107912463554408
P(PDS5A) = 0.0006367505613458896
P(PDS5B) = 0.00040215824927108815
P(PDSS1) = 6.70263748785147e-05
P(PDSS2) = 0.0001340527497570294
P(PDXDC1) = 0.0003351318743925735
P(PDXDC2P) = 0.00020107912463554408
P(PDXK) = 0.00010053956231777204
P(PDZD11) = 0.0
P(PDZD2) = 3.351318743925735e-05
P(PDZD8) = 6.70263748785147e-05
P(PEA15) = 3.351318743925735e-05
P(PEAK1) = 0.00020107912463554408
P(PELP1) = 3.351318743925735e-05
P(PEPD) = 3.351318743925735e-05
P(PER1) = 3.351318743925735e-05
P(PER2) = 0.00020107912463554408
P(PER3) = 6.70263748785147e-05
P(PES1) = 0.0001340527497570294
P(PET100) = 6.70263748785147e-05
P(PET112) = 6.70263748785147e-05
P(PEX1) = 3.351318743925735e-05
P(PEX14) = 6.70263748785147e-05
P(PEX16) = 0.00010053956231777204
P(PEX19) = 0.00016756593719628675
P(PEX2) = 3.351318743925735e-05
P(PEX26) = 3.351318743925735e-05
P(PEX3) = 0.0001340527497570294
P(PEX5) = 6.70263748785147e-05
P(PEX6) = 6.70263748785147e-05
P(PFAS) = 0.00010053956231777204
P(PFDN1) = 6.70263748785147e-05
P(PFDN5) = 0.00016756593719628675
P(PFKFB2) = 0.00016756593719628675
P(PFKFB4) = 6.70263748785147e-05
P(PFKL) = 0.0
P(PFKM) = 0.0002681054995140588
P(PFKP) = 3.351318743925735e-05
P(PFN1) = 3.351318743925735e-05
P(PFN2) = 0.0
P(PGAP1) = 0.0001340527497570294
P(PGBD2) = 6.70263748785147e-05
P(PGD) = 3.351318743925735e-05
P(PGGT1B) = 0.0001340527497570294
P(PGM2) = 0.00010053956231777204
P(PGM2L1) = 3.351318743925735e-05
P(PGM3) = 0.00016756593719628675
P(PGS1) = 0.00010053956231777204
P(PHACTR4) = 0.0001340527497570294
P(PHAX) = 3.351318743925735e-05
P(PHB) = 3.351318743925735e-05
P(PHB2) = 0.00020107912463554408
P(PHC1) = 3.351318743925735e-05
P(PHC2) = 0.0
P(PHC3) = 0.0009048560608599484
P(PHF10) = 0.00020107912463554408
P(PHF11) = 0.00020107912463554408
P(PHF12) = 0.0002681054995140588
P(PHF14) = 0.0004356714367103455
P(PHF15) = 0.00016756593719628675
P(PHF17) = 3.351318743925735e-05
P(PHF19) = 3.351318743925735e-05
P(PHF20) = 0.0004356714367103455
P(PHF20L1) = 0.0004356714367103455
P(PHF21A) = 0.000770803311102919
P(PHF23) = 0.0
P(PHF3) = 0.00040215824927108815
P(PHF5A) = 3.351318743925735e-05
P(PHF6) = 6.70263748785147e-05
P(PHF7) = 3.351318743925735e-05
P(PHF8) = 0.00016756593719628675
P(PHGDH) = 0.00020107912463554408
P(PHIP) = 0.00030161868695331614
P(PHKA1) = 0.00010053956231777204
P(PHKA2) = 0.0003351318743925735
P(PHKB) = 0.00040215824927108815
P(PHKG2) = 0.00010053956231777204
P(PHLDB2) = 0.0006367505613458896
P(PHLPP1) = 6.70263748785147e-05
P(PHLPP2) = 0.0001340527497570294
P(PHRF1) = 3.351318743925735e-05
P(PHTF1) = 6.70263748785147e-05
P(PHTF2) = 0.00023459231207480143
P(PHYH) = 0.0
P(PHYKPL) = 0.00010053956231777204
P(PI4KA) = 0.0001340527497570294
P(PI4KB) = 0.00016756593719628675
P(PIAS1) = 0.00016756593719628675
P(PIAS2) = 0.0002681054995140588
P(PIAS3) = 0.0
P(PIAS4) = 3.351318743925735e-05
P(PIBF1) = 0.00020107912463554408
P(PICALM) = 0.0013740406850095512
P(PICK1) = 0.00010053956231777204
P(PIEZO1) = 0.00016756593719628675
P(PIGA) = 0.0001340527497570294
P(PIGB) = 0.00016756593719628675
P(PIGF) = 6.70263748785147e-05
P(PIGG) = 0.00023459231207480143
P(PIGK) = 3.351318743925735e-05
P(PIGL) = 3.351318743925735e-05
P(PIGN) = 0.00040215824927108815
P(PIGO) = 0.0001340527497570294
P(PIGP) = 0.00010053956231777204
P(PIGS) = 3.351318743925735e-05
P(PIGT) = 0.00023459231207480143
P(PIGU) = 0.00016756593719628675
P(PIGX) = 6.70263748785147e-05
P(PIH1D1) = 3.351318743925735e-05
P(PIK3C2A) = 0.0005697241864673749
P(PIK3C2B) = 6.70263748785147e-05
P(PIK3C3) = 0.00036864506183183085
P(PIK3CA) = 6.70263748785147e-05
P(PIK3CB) = 0.00020107912463554408
P(PIK3R2) = 3.351318743925735e-05
P(PIK3R3) = 0.0001340527497570294
P(PIK3R4) = 3.351318743925735e-05
P(PIKFYVE) = 0.0006032373739066323
P(PILRB) = 0.00030161868695331614
P(PIN4) = 0.0001340527497570294
P(PINX1) = 3.351318743925735e-05
P(PIP4K2A) = 3.351318743925735e-05
P(PIP4K2B) = 0.0001340527497570294
P(PIP4K2C) = 0.0001340527497570294
P(PIP5K1A) = 0.0002681054995140588
P(PIR) = 0.00010053956231777204
P(PISD) = 0.0
P(PITHD1) = 3.351318743925735e-05
P(PITPNA) = 0.00023459231207480143
P(PITPNB) = 0.00023459231207480143
P(PITPNC1) = 0.00016756593719628675
P(PITPNM2) = 0.0001340527497570294
P(PITPNM3) = 3.351318743925735e-05
P(PITRM1) = 3.351318743925735e-05
P(PKD1) = 3.351318743925735e-05
P(PKD2) = 0.0
P(PKM) = 0.00023459231207480143
P(PKN1) = 3.351318743925735e-05
P(PKN2) = 0.0002681054995140588
P(PKN3) = 6.70263748785147e-05
P(PKNOX1) = 3.351318743925735e-05
P(PKP4) = 0.00030161868695331614
P(PLA2G15) = 3.351318743925735e-05
P(PLA2G4A) = 0.00016756593719628675
P(PLA2G4C) = 6.70263748785147e-05
P(PLAA) = 6.70263748785147e-05
P(PLAC8) = 6.70263748785147e-05
P(PLAG1) = 6.70263748785147e-05
P(PLAGL1) = 0.0
P(PLB1) = 3.351318743925735e-05
P(PLBD2) = 3.351318743925735e-05
P(PLCB2) = 0.0
P(PLCD4) = 0.0
P(PLCG1) = 6.70263748785147e-05
P(PLD1) = 0.00030161868695331614
P(PLD3) = 0.00023459231207480143
P(PLEC) = 0.0001340527497570294
P(PLEK2) = 3.351318743925735e-05
P(PLEKHA1) = 0.00016756593719628675
P(PLEKHA2) = 6.70263748785147e-05
P(PLEKHA3) = 3.351318743925735e-05
P(PLEKHA5) = 0.00030161868695331614
P(PLEKHA6) = 6.70263748785147e-05
P(PLEKHA7) = 3.351318743925735e-05
P(PLEKHA8) = 6.70263748785147e-05
P(PLEKHG3) = 3.351318743925735e-05
P(PLEKHG4) = 0.0
P(PLEKHM1) = 3.351318743925735e-05
P(PLEKHM2) = 3.351318743925735e-05
P(PLK1S1) = 6.70263748785147e-05
P(PLK2) = 0.0
P(PLK3) = 0.0
P(PLK4) = 0.00010053956231777204
P(PLOD1) = 0.00010053956231777204
P(PLOD2) = 0.00016756593719628675
P(PLOD3) = 0.0
P(PLRG1) = 3.351318743925735e-05
P(PLS3) = 0.0001340527497570294
P(PLSCR1) = 0.0003351318743925735
P(PLSCR4) = 6.70263748785147e-05
P(PLXNB1) = 3.351318743925735e-05
P(PLXNB2) = 3.351318743925735e-05
P(PLXND1) = 6.70263748785147e-05
P(PM20D2) = 0.0001340527497570294
P(PMF1-BGLAP) = 3.351318743925735e-05
P(PMFBP1) = 3.351318743925735e-05
P(PML) = 3.351318743925735e-05
P(PMM1) = 6.70263748785147e-05
P(PMM2) = 0.0003351318743925735
P(PMPCA) = 6.70263748785147e-05
P(PMPCB) = 6.70263748785147e-05
P(PMS1) = 0.0001340527497570294
P(PMS2) = 0.00023459231207480143
P(PMS2CL) = 6.70263748785147e-05
P(PMS2P3) = 0.00010053956231777204
P(PMS2P5) = 3.351318743925735e-05
P(PNISR) = 0.00036864506183183085
P(PNKP) = 3.351318743925735e-05
P(PNN) = 0.0001340527497570294
P(PNO1) = 3.351318743925735e-05
P(PNP) = 3.351318743925735e-05
P(PNPLA3) = 3.351318743925735e-05
P(PNPLA6) = 3.351318743925735e-05
P(PNPLA7) = 0.0
P(PNPLA8) = 6.70263748785147e-05
P(PNPO) = 0.00020107912463554408
P(PNPT1) = 0.00030161868695331614
P(POC1A) = 6.70263748785147e-05
P(POC1B) = 0.00016756593719628675
P(POC5) = 0.00023459231207480143
P(PODXL) = 6.70263748785147e-05
P(POFUT1) = 0.00010053956231777204
P(POFUT2) = 3.351318743925735e-05
P(POGK) = 3.351318743925735e-05
P(POGLUT1) = 6.70263748785147e-05
P(POGZ) = 0.0006367505613458896
P(POLA1) = 0.0007372901236636617
P(POLA2) = 6.70263748785147e-05
P(POLB) = 0.00020107912463554408
P(POLD2) = 6.70263748785147e-05
P(POLD3) = 0.00010053956231777204
P(POLDIP3) = 6.70263748785147e-05
P(POLE) = 0.00016756593719628675
P(POLE2) = 0.0003351318743925735
P(POLE3) = 3.351318743925735e-05
P(POLG) = 0.0003351318743925735
P(POLG2) = 3.351318743925735e-05
P(POLH) = 6.70263748785147e-05
P(POLI) = 0.0001340527497570294
P(POLK) = 0.0005026978115888602
P(POLL) = 6.70263748785147e-05
P(POLQ) = 0.0009383692482992057
P(POLR1A) = 0.00036864506183183085
P(POLR1B) = 0.00023459231207480143
P(POLR1C) = 0.0
P(POLR1E) = 6.70263748785147e-05
P(POLR2B) = 0.0002681054995140588
P(POLR2D) = 6.70263748785147e-05
P(POLR2F) = 3.351318743925735e-05
P(POLR2G) = 3.351318743925735e-05
P(POLR2H) = 6.70263748785147e-05
P(POLR2I) = 0.0
P(POLR2J4) = 0.00010053956231777204
P(POLR2M) = 3.351318743925735e-05
P(POLR3A) = 0.00020107912463554408
P(POLR3B) = 0.00020107912463554408
P(POLR3C) = 0.00030161868695331614
P(POLR3D) = 0.0001340527497570294
P(POLR3E) = 0.0002681054995140588
P(POLR3GL) = 0.0
P(POLR3H) = 0.0001340527497570294
P(POM121) = 0.00020107912463554408
P(POM121C) = 3.351318743925735e-05
P(POMK) = 6.70263748785147e-05
P(POMP) = 6.70263748785147e-05
P(POMT1) = 6.70263748785147e-05
P(POMT2) = 6.70263748785147e-05
P(POMZP3) = 3.351318743925735e-05
P(PON2) = 0.00020107912463554408
P(POP1) = 6.70263748785147e-05
P(POP5) = 0.0
P(POPDC3) = 0.0
P(POR) = 3.351318743925735e-05
P(POT1) = 0.00020107912463554408
P(POU2F1) = 0.0002681054995140588
P(PPA2) = 0.00016756593719628675
P(PPARG) = 3.351318743925735e-05
P(PPARGC1A) = 6.70263748785147e-05
P(PPAT) = 6.70263748785147e-05
P(PPCDC) = 3.351318743925735e-05
P(PPFIA1) = 0.0004356714367103455
P(PPFIA3) = 0.0
P(PPFIBP1) = 0.0001340527497570294
P(PPHLN1) = 0.00046918462414960286
P(PPIA) = 0.0005026978115888602
P(PPID) = 3.351318743925735e-05
P(PPIE) = 3.351318743925735e-05
P(PPIF) = 0.00010053956231777204
P(PPIG) = 0.0001340527497570294
P(PPIH) = 3.351318743925735e-05
P(PPIL2) = 0.0001340527497570294
P(PPIL3) = 0.00016756593719628675
P(PPIL4) = 3.351318743925735e-05
P(PPIP5K2) = 0.00030161868695331614
P(PPM1A) = 3.351318743925735e-05
P(PPM1B) = 3.351318743925735e-05
P(PPM1G) = 0.0003351318743925735
P(PPM1M) = 3.351318743925735e-05
P(PPME1) = 6.70263748785147e-05
P(PPOX) = 0.0
P(PPP1CA) = 0.0001340527497570294
P(PPP1CB) = 0.0001340527497570294
P(PPP1CC) = 0.0
P(PPP1R12A) = 0.0006032373739066323
P(PPP1R12B) = 0.0005026978115888602
P(PPP1R13B) = 6.70263748785147e-05
