PART - I
P(MOB4) = 5.389673385792821e-05
P(MOCOS) = 0.00048507060472135387
P(MOCS2) = 5.389673385792821e-05
P(MOK) = 0.00010779346771585642
P(MON2) = 0.00048507060472135387
P(MORC2) = 5.389673385792821e-05
P(MORC3) = 5.389673385792821e-05
P(MORC4) = 5.389673385792821e-05
P(MORF4L1) = 0.00021558693543171284
P(MORF4L2) = 0.00037727713700549747
P(MORN1) = 5.389673385792821e-05
P(MOSPD1) = 5.389673385792821e-05
P(MOSPD2) = 0.0
P(MOV10) = 0.00010779346771585642
P(MPC1) = 5.389673385792821e-05
P(MPDU1) = 0.00010779346771585642
P(MPDZ) = 5.389673385792821e-05
P(MPHOSPH10) = 0.00010779346771585642
P(MPHOSPH6) = 0.00026948366928964106
P(MPHOSPH8) = 5.389673385792821e-05
P(MPHOSPH9) = 0.0005928640724372103
P(MPI) = 0.0
P(MPP5) = 0.00010779346771585642
P(MPP6) = 0.00043117387086342567
P(MPPE1) = 0.00010779346771585642
P(MPRIP) = 0.00016169020157378463
P(MPV17) = 0.0
P(MPZL1) = 0.00010779346771585642
P(MR1) = 5.389673385792821e-05
P(MRE11A) = 0.0009701412094427077
P(MROH8) = 5.389673385792821e-05
P(MRPL1) = 0.00010779346771585642
P(MRPL10) = 0.0
P(MRPL11) = 0.00010779346771585642
P(MRPL13) = 0.0
P(MRPL15) = 0.0
P(MRPL16) = 0.0
P(MRPL19) = 5.389673385792821e-05
P(MRPL2) = 5.389673385792821e-05
P(MRPL20) = 0.0
P(MRPL21) = 0.0
P(MRPL22) = 0.00010779346771585642
P(MRPL24) = 5.389673385792821e-05
P(MRPL28) = 0.0
P(MRPL3) = 5.389673385792821e-05
P(MRPL30) = 5.389673385792821e-05
P(MRPL32) = 0.0
P(MRPL33) = 0.00010779346771585642
P(MRPL35) = 5.389673385792821e-05
P(MRPL37) = 5.389673385792821e-05
P(MRPL39) = 5.389673385792821e-05
P(MRPL42) = 0.00016169020157378463
P(MRPL45P2) = 5.389673385792821e-05
P(MRPL47) = 0.00021558693543171284
P(MRPL48) = 0.0005928640724372103
P(MRPL49) = 0.0
P(MRPL52) = 5.389673385792821e-05
P(MRPL9) = 0.00010779346771585642
P(MRPS10) = 5.389673385792821e-05
P(MRPS11) = 0.0
P(MRPS15) = 0.00026948366928964106
P(MRPS17) = 0.0
P(MRPS18A) = 0.0
P(MRPS18C) = 5.389673385792821e-05
P(MRPS2) = 0.0
P(MRPS21) = 0.0
P(MRPS22) = 5.389673385792821e-05
P(MRPS25) = 0.00021558693543171284
P(MRPS27) = 5.389673385792821e-05
P(MRPS28) = 0.00010779346771585642
P(MRPS30) = 5.389673385792821e-05
P(MRPS31) = 5.389673385792821e-05
P(MRPS31P5) = 5.389673385792821e-05
P(MRPS33) = 0.0
P(MRPS34) = 0.0
P(MRPS35) = 0.00010779346771585642
P(MRPS5) = 0.00016169020157378463
P(MRPS6) = 5.389673385792821e-05
P(MRPS7) = 0.0
P(MRPS9) = 0.00010779346771585642
P(MRRF) = 0.00048507060472135387
P(MRS2) = 5.389673385792821e-05
P(MRTO4) = 0.0
P(MSH2) = 0.00016169020157378463
P(MSH3) = 0.0005389673385792821
P(MSH6) = 0.00016169020157378463
P(MSI2) = 0.00032338040314756927
P(MSL1) = 0.00010779346771585642
P(MSL3) = 5.389673385792821e-05
P(MSLN) = 5.389673385792821e-05
P(MSMO1) = 5.389673385792821e-05
P(MSN) = 0.00010779346771585642
P(MST1) = 0.0
P(MST1R) = 5.389673385792821e-05
P(MST4) = 0.00010779346771585642
P(MSTO1) = 0.0
P(MT1E) = 5.389673385792821e-05
P(MT1X) = 0.0
P(MTA1) = 5.389673385792821e-05
P(MTA2) = 0.00016169020157378463
P(MTA3) = 0.0
P(MTAP) = 5.389673385792821e-05
P(MTBP) = 0.0
P(MTCH1) = 0.00026948366928964106
P(MTCH2) = 0.00026948366928964106
P(MTDH) = 0.0005389673385792821
P(MTERF) = 5.389673385792821e-05
P(MTERFD2) = 0.0
P(MTERFD3) = 0.0
P(MTF2) = 0.0005389673385792821
P(MTFMT) = 0.00021558693543171284
P(MTFR1) = 0.00010779346771585642
P(MTFR1L) = 0.0
P(MTG1) = 0.00016169020157378463
P(MTHFD1) = 0.0006467608062951385
P(MTHFD1L) = 0.00043117387086342567
P(MTHFD2) = 0.00010779346771585642
P(MTHFD2L) = 0.00016169020157378463
P(MTHFSD) = 0.00026948366928964106
P(MTIF2) = 0.00026948366928964106
P(MTM1) = 5.389673385792821e-05
P(MTMR1) = 0.00010779346771585642
P(MTMR10) = 0.00026948366928964106
P(MTMR11) = 0.0
P(MTMR12) = 0.00043117387086342567
P(MTMR14) = 0.00026948366928964106
P(MTMR2) = 0.00032338040314756927
P(MTMR3) = 0.00010779346771585642
P(MTMR6) = 5.389673385792821e-05
P(MTMR9) = 5.389673385792821e-05
P(MTO1) = 0.00032338040314756927
P(MTOR) = 0.0005389673385792821
P(MTR) = 0.0006467608062951385
P(MTRF1) = 0.00026948366928964106
P(MTRF1L) = 0.00010779346771585642
P(MTRR) = 0.00032338040314756927
P(MTUS1) = 5.389673385792821e-05
P(MTX1) = 5.389673385792821e-05
P(MTX2) = 0.00010779346771585642
P(MTX3) = 0.00010779346771585642
P(MUC1) = 5.389673385792821e-05
P(MUC16) = 0.0005928640724372103
P(MUM1) = 0.00016169020157378463
P(MUS81) = 0.0
P(MUTYH) = 0.00026948366928964106
P(MVD) = 0.0
P(MXD1) = 0.0
P(MXI1) = 0.0
P(MXRA7) = 5.389673385792821e-05
P(MYBBP1A) = 5.389673385792821e-05
P(MYBL1) = 0.00016169020157378463
P(MYBL2) = 0.00010779346771585642
P(MYCBP2) = 0.0005389673385792821
P(MYH10) = 0.0
P(MYH3) = 0.0
P(MYH7B) = 0.0
P(MYL12A) = 0.00010779346771585642
P(MYL6) = 0.00021558693543171284
P(MYL6B) = 0.0
P(MYLIP) = 5.389673385792821e-05
P(MYNN) = 0.00016169020157378463
P(MYO10) = 0.00016169020157378463
P(MYO16) = 0.0
P(MYO18A) = 0.00010779346771585642
P(MYO19) = 0.0005389673385792821
P(MYO1B) = 0.0
P(MYO1E) = 0.0008084510078689231
P(MYO1G) = 0.0
P(MYO5A) = 0.00032338040314756927
P(MYO5C) = 0.00016169020157378463
P(MYO6) = 0.0
P(MYO9A) = 0.0006467608062951385
P(MYO9B) = 5.389673385792821e-05
P(MYOF) = 0.0008084510078689231
P(MYOM1) = 5.389673385792821e-05
P(MYPN) = 0.00037727713700549747
P(MYSM1) = 0.00048507060472135387
P(MZF1) = 0.0
P(N4BP1) = 5.389673385792821e-05
P(N4BP2) = 0.0
P(N4BP2L2) = 5.389673385792821e-05
P(N6AMT1) = 5.389673385792821e-05
P(N6AMT2) = 5.389673385792821e-05
P(NAA10) = 0.0
P(NAA15) = 0.00043117387086342567
P(NAA16) = 0.00048507060472135387
P(NAA20) = 5.389673385792821e-05
P(NAA25) = 0.0007006575401530667
P(NAA35) = 0.00016169020157378463
P(NAA40) = 0.0
P(NAA50) = 5.389673385792821e-05
P(NAA60) = 0.0
P(NAAA) = 5.389673385792821e-05
P(NAB1) = 0.0
P(NABP1) = 0.00010779346771585642
P(NACA) = 0.00016169020157378463
P(NADK) = 0.00021558693543171284
P(NADK2) = 0.00016169020157378463
P(NADSYN1) = 0.0
P(NAE1) = 0.0005389673385792821
P(NAF1) = 0.00016169020157378463
P(NAGK) = 0.00010779346771585642
P(NALCN) = 5.389673385792821e-05
P(NAMPT) = 0.00037727713700549747
P(NANS) = 0.00010779346771585642
P(NAP1L1) = 0.0005389673385792821
P(NAP1L4) = 0.00026948366928964106
P(NAPA) = 0.0
P(NAPEPLD) = 0.0
P(NARF) = 0.0
P(NARG2) = 0.00021558693543171284
P(NARS) = 0.00032338040314756927
P(NARS2) = 0.00021558693543171284
P(NASP) = 0.001024037943300636
P(NAT10) = 0.00026948366928964106
P(NAT9) = 0.00032338040314756927
P(NAV2) = 0.00016169020157378463
P(NBAS) = 0.00037727713700549747
P(NBEA) = 0.00010779346771585642
P(NBEAL1) = 0.0005389673385792821
P(NBEAL2) = 5.389673385792821e-05
P(NBN) = 0.00026948366928964106
P(NBPF11) = 5.389673385792821e-05
P(NBPF12) = 5.389673385792821e-05
P(NBR1) = 0.0
P(NBR2) = 0.0
P(NCAPD2) = 0.00021558693543171284
P(NCAPD3) = 0.00043117387086342567
P(NCAPG) = 0.00026948366928964106
P(NCAPG2) = 0.0007006575401530667
P(NCAPH) = 0.00032338040314756927
P(NCAPH2) = 5.389673385792821e-05
P(NCBP1) = 0.00032338040314756927
P(NCEH1) = 0.0
P(NCK1) = 0.0
P(NCKAP1) = 0.00016169020157378463
P(NCKAP5) = 0.00026948366928964106
P(NCKIPSD) = 0.0
P(NCL) = 0.00010779346771585642
P(NCOA1) = 5.389673385792821e-05
P(NCOA2) = 0.00016169020157378463
P(NCOA3) = 0.00021558693543171284
P(NCOA4) = 0.0
P(NCOA5) = 0.00010779346771585642
P(NCOA6) = 5.389673385792821e-05
P(NCOA7) = 0.00016169020157378463
P(NCOR1) = 0.0007006575401530667
P(NCSTN) = 0.00048507060472135387
P(NDC1) = 0.00032338040314756927
P(NDC80) = 0.0
P(NDE1) = 0.0
P(NDEL1) = 0.00037727713700549747
P(NDFIP1) = 0.00016169020157378463
P(NDFIP2) = 0.0
P(NDRG1) = 0.00016169020157378463
P(NDRG3) = 0.00010779346771585642
P(NDUFA10) = 0.00010779346771585642
P(NDUFA11) = 0.0
P(NDUFA3) = 0.0
P(NDUFA5) = 5.389673385792821e-05
P(NDUFA8) = 5.389673385792821e-05
P(NDUFA9) = 5.389673385792821e-05
P(NDUFAB1) = 5.389673385792821e-05
P(NDUFAF2) = 0.00016169020157378463
P(NDUFAF4) = 0.0
P(NDUFAF5) = 0.00021558693543171284
P(NDUFAF6) = 0.00037727713700549747
P(NDUFAF7) = 0.00021558693543171284
P(NDUFB1) = 0.0
P(NDUFB10) = 0.0
P(NDUFB5) = 0.0
P(NDUFB6) = 0.00010779346771585642
P(NDUFB8) = 5.389673385792821e-05
P(NDUFS1) = 0.00037727713700549747
P(NDUFS2) = 0.00021558693543171284
P(NDUFS3) = 5.389673385792821e-05
P(NDUFS4) = 0.00016169020157378463
P(NDUFS5) = 0.0
P(NDUFV1) = 5.389673385792821e-05
P(NDUFV2) = 5.389673385792821e-05
P(NDUFV3) = 0.00010779346771585642
P(NECAB3) = 0.0
P(NECAP1) = 0.0
P(NECAP2) = 0.0
P(NEDD1) = 0.00016169020157378463
P(NEDD4) = 0.00021558693543171284
P(NEDD4L) = 0.00048507060472135387
P(NEDD8) = 5.389673385792821e-05
P(NEDD8-MDP1) = 5.389673385792821e-05
P(NEIL3) = 0.0
P(NEK1) = 0.00048507060472135387
P(NEK10) = 5.389673385792821e-05
P(NEK11) = 0.00016169020157378463
P(NEK3) = 0.0
P(NEK4) = 5.389673385792821e-05
P(NEK7) = 0.00010779346771585642
P(NEK9) = 0.00021558693543171284
P(NELFCD) = 0.00010779346771585642
P(NEMF) = 0.0005389673385792821
P(NEO1) = 0.00010779346771585642
P(NET1) = 5.389673385792821e-05
P(NETO2) = 0.00026948366928964106
P(NEURL4) = 0.0
P(NF1) = 0.00037727713700549747
P(NF2) = 5.389673385792821e-05
P(NFAT5) = 0.00043117387086342567
P(NFATC2IP) = 5.389673385792821e-05
P(NFATC3) = 0.00016169020157378463
P(NFE2L1) = 5.389673385792821e-05
P(NFE2L2) = 0.0
P(NFIA) = 0.00010779346771585642
P(NFIB) = 0.00010779346771585642
P(NFIC) = 0.0
P(NFKB1) = 0.00026948366928964106
P(NFKB2) = 5.389673385792821e-05
P(NFKBIA) = 0.0
P(NFKBIZ) = 5.389673385792821e-05
P(NFRKB) = 0.00010779346771585642
P(NFS1) = 0.00016169020157378463
P(NFU1) = 0.00010779346771585642
P(NFX1) = 0.00016169020157378463
P(NFXL1) = 0.00021558693543171284
P(NFYB) = 5.389673385792821e-05
P(NFYC) = 0.00021558693543171284
P(NGDN) = 0.0
P(NGFRAP1) = 5.389673385792821e-05
P(NGLY1) = 0.00016169020157378463
P(NHEJ1) = 0.0
P(NHLRC2) = 0.00010779346771585642
P(NHP2) = 5.389673385792821e-05
P(NHP2L1) = 0.0
P(NHS) = 5.389673385792821e-05
P(NHSL1) = 5.389673385792821e-05
P(NID2) = 5.389673385792821e-05
P(NIF3L1) = 0.0
P(NIN) = 0.00021558693543171284
P(NIP7) = 5.389673385792821e-05
P(NIPA2) = 0.00021558693543171284
P(NIPBL) = 0.0011857281448744207
P(NISCH) = 5.389673385792821e-05
P(NIT1) = 0.0
P(NIT2) = 0.00016169020157378463
P(NKIRAS2) = 0.0
P(NKTR) = 0.00026948366928964106
P(NLE1) = 0.0
P(NLK) = 0.00010779346771585642
P(NLRC5) = 0.0
P(NMD3) = 0.00032338040314756927
P(NME1) = 5.389673385792821e-05
P(NME2) = 5.389673385792821e-05
P(NME6) = 0.0
P(NME7) = 0.00016169020157378463
P(NMI) = 0.0
P(NMRAL1) = 0.0
P(NMT1) = 0.00010779346771585642
P(NMT2) = 5.389673385792821e-05
P(NNT) = 0.00021558693543171284
P(NOB1) = 5.389673385792821e-05
P(NOC2L) = 5.389673385792821e-05
P(NOC3L) = 0.00032338040314756927
P(NOD1) = 5.389673385792821e-05
P(NOL10) = 0.0006467608062951385
P(NOL11) = 0.00016169020157378463
P(NOL12) = 0.0
P(NOL6) = 0.00021558693543171284
P(NOL8) = 0.00043117387086342567
P(NOL9) = 0.00016169020157378463
P(NOLC1) = 0.00026948366928964106
P(NOM1) = 0.00010779346771585642
P(NOMO2) = 5.389673385792821e-05
P(NONO) = 0.00026948366928964106
P(NOP14) = 5.389673385792821e-05
P(NOP16) = 0.00016169020157378463
P(NOP2) = 0.00026948366928964106
P(NOP56) = 0.00026948366928964106
P(NOP58) = 0.00032338040314756927
P(NOS1AP) = 0.0
P(NOSIP) = 0.0
P(NOSTRIN) = 5.389673385792821e-05
P(NOTCH2) = 0.00010779346771585642
P(NPAT) = 0.00016169020157378463
P(NPC1) = 0.00032338040314756927
P(NPEPPS) = 0.00010779346771585642
P(NPHP3) = 0.00032338040314756927
P(NPHP4) = 5.389673385792821e-05
P(NPIPB4) = 0.00016169020157378463
P(NPL) = 0.0
P(NPLOC4) = 0.00021558693543171284
P(NPM1) = 0.00021558693543171284
P(NPM3) = 5.389673385792821e-05
P(NPR1) = 0.00021558693543171284
P(NPR2) = 0.00010779346771585642
P(NPR3) = 0.0
P(NPRL2) = 0.0
P(NPRL3) = 0.0
P(NPTN) = 0.00016169020157378463
P(NQO1) = 0.00016169020157378463
P(NQO2) = 0.00016169020157378463
P(NR1D2) = 5.389673385792821e-05
P(NR1H2) = 0.0
P(NR2C1) = 0.00037727713700549747
P(NR2C2) = 0.0
P(NR2C2AP) = 0.0
P(NR2F1-AS1) = 0.0
P(NR3C1) = 5.389673385792821e-05
P(NR4A1) = 0.00016169020157378463
P(NR4A2) = 5.389673385792821e-05
P(NR4A3) = 0.0
P(NR6A1) = 5.389673385792821e-05
P(NRAS) = 0.0
P(NRBP1) = 5.389673385792821e-05
P(NRD1) = 0.00037727713700549747
P(NRDE2) = 0.00021558693543171284
P(NRF1) = 0.00010779346771585642
P(NRG4) = 0.0
P(NRIP1) = 5.389673385792821e-05
P(NSA2) = 5.389673385792821e-05
P(NSD1) = 0.00026948366928964106
P(NSDHL) = 0.00016169020157378463
P(NSF) = 5.389673385792821e-05
P(NSFL1C) = 0.00021558693543171284
P(NSL1) = 0.00010779346771585642
P(NSMAF) = 5.389673385792821e-05
P(NSMCE1) = 0.00010779346771585642
P(NSMCE2) = 0.00016169020157378463
P(NSMCE4A) = 5.389673385792821e-05
P(NSMF) = 5.389673385792821e-05
P(NSRP1) = 0.00026948366928964106
P(NSUN2) = 0.0005389673385792821
P(NSUN3) = 0.0
P(NSUN4) = 0.00010779346771585642
P(NSUN5) = 0.0
P(NSUN5P1) = 0.0
P(NSUN6) = 0.00032338040314756927
P(NT5C) = 0.0
P(NT5C2) = 0.0007545542740109949
P(NT5C3A) = 0.00016169020157378463
P(NT5C3B) = 0.00010779346771585642
P(NT5DC1) = 0.00010779346771585642
P(NT5DC3) = 0.00016169020157378463
P(NT5E) = 0.00010779346771585642
P(NTMT1) = 0.0
P(NUB1) = 5.389673385792821e-05
P(NUBP1) = 0.00010779346771585642
P(NUBPL) = 5.389673385792821e-05
P(NUCB1) = 5.389673385792821e-05
P(NUCB2) = 0.00016169020157378463
P(NUCKS1) = 0.00021558693543171284
P(NUDCD1) = 5.389673385792821e-05
P(NUDCD3) = 0.00010779346771585642
P(NUDT12) = 0.0
P(NUDT21) = 5.389673385792821e-05
P(NUDT3) = 5.389673385792821e-05
P(NUDT5) = 0.00016169020157378463
P(NUDT6) = 5.389673385792821e-05
P(NUDT9) = 5.389673385792821e-05
P(NUF2) = 0.00032338040314756927
P(NUFIP1) = 0.00010779346771585642
P(NUFIP2) = 5.389673385792821e-05
P(NUMA1) = 0.00021558693543171284
P(NUMB) = 0.00021558693543171284
P(NUP107) = 0.00037727713700549747
P(NUP133) = 0.00021558693543171284
P(NUP153) = 0.0005389673385792821
P(NUP155) = 0.00048507060472135387
P(NUP160) = 0.0007006575401530667
P(NUP188) = 0.00037727713700549747
P(NUP205) = 0.0007545542740109949
P(NUP210) = 0.00021558693543171284
P(NUP214) = 0.0008084510078689231
P(NUP35) = 0.00032338040314756927
P(NUP37) = 0.00010779346771585642
P(NUP43) = 5.389673385792821e-05
P(NUP50) = 0.00026948366928964106
P(NUP54) = 0.00016169020157378463
P(NUP62) = 0.00026948366928964106
P(NUP62CL) = 0.00010779346771585642
P(NUP85) = 0.00043117387086342567
P(NUP88) = 0.00032338040314756927
P(NUP93) = 0.00021558693543171284
P(NUP98) = 0.0007545542740109949
P(NUPL1) = 0.00037727713700549747
P(NUPL2) = 0.00016169020157378463
P(NUSAP1) = 0.00037727713700549747
P(NUTM2A-AS1) = 5.389673385792821e-05
P(NVL) = 0.0007006575401530667
P(NXF1) = 0.00010779346771585642
P(OARD1) = 5.389673385792821e-05
P(OAS2) = 5.389673385792821e-05
P(OAT) = 0.00010779346771585642
P(OAZ1) = 0.0
P(OAZ3) = 5.389673385792821e-05
P(OBSCN) = 0.00016169020157378463
P(OCIAD1) = 0.00021558693543171284
P(OCIAD2) = 5.389673385792821e-05
P(OCRL) = 0.00016169020157378463
P(ODC1) = 0.0
P(ODF2) = 0.00032338040314756927
P(ODF2L) = 0.00016169020157378463
P(OFD1) = 0.0008623477417268513
P(OGDH) = 0.0
P(OGFOD1) = 5.389673385792821e-05
P(OGT) = 0.00048507060472135387
P(OIP5-AS1) = 0.0
P(OLA1) = 0.00026948366928964106
P(OLR1) = 0.00016169020157378463
P(OMA1) = 0.00010779346771585642
P(OPA1) = 0.0009162444755847795
P(OPHN1) = 0.00016169020157378463
P(OPTN) = 0.00010779346771585642
P(ORAOV1) = 5.389673385792821e-05
P(ORC1) = 5.389673385792821e-05
P(ORC2) = 0.0
P(ORC3) = 0.00037727713700549747
P(ORC4) = 0.00043117387086342567
P(ORC5) = 0.00043117387086342567
P(ORC6) = 5.389673385792821e-05
P(ORMDL1) = 5.389673385792821e-05
P(OS9) = 5.389673385792821e-05
P(OSBP) = 0.0
P(OSBP2) = 0.0
P(OSBPL10) = 0.00010779346771585642
P(OSBPL11) = 0.00010779346771585642
P(OSBPL1A) = 0.00010779346771585642
P(OSBPL2) = 0.0
P(OSBPL3) = 0.00021558693543171284
P(OSBPL5) = 5.389673385792821e-05
P(OSBPL6) = 0.00010779346771585642
P(OSBPL8) = 0.00021558693543171284
P(OSBPL9) = 0.00026948366928964106
P(OSER1) = 0.00010779346771585642
P(OSGEP) = 0.0
P(OSGEPL1) = 0.0
P(OSMR) = 5.389673385792821e-05
P(OSTC) = 0.00010779346771585642
P(OSTF1) = 0.0
P(OSTM1) = 5.389673385792821e-05
P(OTUB1) = 0.0
P(OTUD3) = 0.00010779346771585642
P(OTUD4) = 5.389673385792821e-05
P(OTUD5) = 5.389673385792821e-05
P(OTUD6B) = 0.00010779346771585642
P(OTUD7B) = 5.389673385792821e-05
P(OVGP1) = 0.0
P(OXA1L) = 0.0
P(OXCT1) = 0.00016169020157378463
P(OXNAD1) = 0.00026948366928964106
P(OXR1) = 0.00016169020157378463
P(OXSM) = 0.0
P(OXSR1) = 0.00048507060472135387
P(P2RX4) = 5.389673385792821e-05
P(P2RX5) = 5.389673385792821e-05
P(P4HA1) = 0.00026948366928964106
P(P4HA2) = 0.0
P(P4HB) = 5.389673385792821e-05
P(P4HTM) = 0.0
P(PA2G4) = 0.00016169020157378463
P(PAAF1) = 0.00010779346771585642
P(PABPC1) = 0.00032338040314756927
P(PABPC1L) = 5.389673385792821e-05
P(PABPC4) = 0.00043117387086342567
P(PABPC5-AS1) = 0.0
P(PACRGL) = 0.00010779346771585642
P(PACS1) = 5.389673385792821e-05
P(PACSIN2) = 5.389673385792821e-05
P(PACSIN3) = 0.0
P(PAF1) = 0.0
P(PAFAH1B1) = 0.00010779346771585642
P(PAFAH1B2) = 0.0
P(PAG1) = 5.389673385792821e-05
P(PAIP1) = 5.389673385792821e-05
P(PAK1) = 0.00010779346771585642
P(PAK1IP1) = 0.00010779346771585642
P(PAK2) = 0.00010779346771585642
P(PALB2) = 5.389673385792821e-05
P(PALLD) = 0.00016169020157378463
P(PAM) = 0.0009162444755847795
P(PAN2) = 0.00016169020157378463
P(PAN3) = 0.00021558693543171284
P(PANK2) = 5.389673385792821e-05
P(PANK3) = 0.00010779346771585642
P(PANK4) = 5.389673385792821e-05
P(PANX1) = 0.0
P(PAPD4) = 0.0005389673385792821
P(PAPD5) = 5.389673385792821e-05
P(PAPD7) = 0.00021558693543171284
P(PAPOLA) = 0.00048507060472135387
P(PAPOLG) = 0.00021558693543171284
P(PAPPA) = 0.0
P(PAPSS1) = 5.389673385792821e-05
P(PAQR3) = 0.00010779346771585642
P(PAQR5) = 0.00010779346771585642
P(PARD3) = 0.00043117387086342567
P(PARD3B) = 0.00010779346771585642
P(PARD6B) = 0.0
P(PARK7) = 5.389673385792821e-05
P(PARL) = 0.00026948366928964106
P(PARN) = 0.00026948366928964106
P(PARP1) = 0.00021558693543171284
P(PARP12) = 0.00010779346771585642
P(PARP14) = 5.389673385792821e-05
P(PARP2) = 0.00016169020157378463
P(PARP4) = 0.00026948366928964106
P(PARP6) = 0.00043117387086342567
P(PARP8) = 0.0
P(PARP9) = 5.389673385792821e-05
P(PARPBP) = 0.0008623477417268513
P(PARVA) = 0.00016169020157378463
P(PARVB) = 5.389673385792821e-05
P(PATL1) = 5.389673385792821e-05
P(PAWR) = 5.389673385792821e-05
P(PAX6) = 5.389673385792821e-05
P(PAXBP1) = 0.00021558693543171284
P(PAXIP1) = 0.00026948366928964106
P(PBK) = 0.0
P(PBRM1) = 0.0008084510078689231
P(PBX1) = 0.0
P(PBX3) = 0.00010779346771585642
P(PBXIP1) = 0.0
P(PCBD2) = 0.0
P(PCBP1-AS1) = 0.00026948366928964106
P(PCBP2) = 0.0005928640724372103
P(PCBP4) = 0.0
P(PCCA) = 0.00021558693543171284
P(PCCB) = 0.00016169020157378463
P(PCF11) = 5.389673385792821e-05
P(PCGF6) = 0.0
P(PCID2) = 0.00016169020157378463
P(PCIF1) = 5.389673385792821e-05
P(PCK2) = 0.00016169020157378463
P(PCM1) = 0.001024037943300636
P(PCMT1) = 5.389673385792821e-05
P(PCMTD1) = 5.389673385792821e-05
P(PCNP) = 0.00037727713700549747
P(PCNT) = 0.00026948366928964106
P(PCNX) = 0.0005928640724372103
P(PCNXL2) = 0.00032338040314756927
P(PCNXL3) = 5.389673385792821e-05
P(PCNXL4) = 0.00010779346771585642
P(PCOLCE2) = 0.0
P(PCSK6) = 0.00016169020157378463
P(PCSK7) = 0.0
P(PCSK9) = 0.00021558693543171284
P(PCYT1A) = 5.389673385792821e-05
P(PCYT2) = 0.0
P(PDAP1) = 5.389673385792821e-05
P(PDCD10) = 0.00048507060472135387
P(PDCD11) = 0.00021558693543171284
P(PDCD2) = 0.00016169020157378463
P(PDCD2L) = 5.389673385792821e-05
P(PDCD4) = 5.389673385792821e-05
P(PDCD6) = 0.00021558693543171284
P(PDCD6IP) = 0.00026948366928964106
P(PDCL) = 0.0
P(PDDC1) = 5.389673385792821e-05
P(PDE10A) = 0.00026948366928964106
P(PDE2A) = 5.389673385792821e-05
P(PDE3A) = 0.00048507060472135387
P(PDE3B) = 0.00021558693543171284
P(PDE4D) = 0.00037727713700549747
P(PDE7A) = 0.00010779346771585642
P(PDE8A) = 0.0008623477417268513
P(PDE8B) = 0.0005389673385792821
P(PDGFA) = 5.389673385792821e-05
P(PDHA1) = 5.389673385792821e-05
P(PDHB) = 0.00016169020157378463
P(PDHX) = 5.389673385792821e-05
P(PDIA3) = 0.00021558693543171284
P(PDIA5) = 0.00026948366928964106
P(PDIA6) = 5.389673385792821e-05
P(PDK1) = 0.00032338040314756927
P(PDK3) = 0.0
P(PDK4) = 5.389673385792821e-05
P(PDLIM5) = 0.00032338040314756927
P(PDPK1) = 5.389673385792821e-05
P(PDPR) = 0.00026948366928964106
P(PDS5A) = 0.0005928640724372103
P(PDS5B) = 0.00037727713700549747
P(PDSS1) = 0.00010779346771585642
P(PDSS2) = 0.00010779346771585642
P(PDXDC1) = 0.00032338040314756927
P(PDXDC2P) = 0.00021558693543171284
P(PDXK) = 0.0
P(PDZD11) = 0.0
P(PDZD2) = 0.0
P(PDZD8) = 5.389673385792821e-05
P(PEA15) = 5.389673385792821e-05
P(PEAK1) = 0.00021558693543171284
P(PELP1) = 5.389673385792821e-05
P(PEPD) = 5.389673385792821e-05
P(PER1) = 0.0
P(PER2) = 0.00026948366928964106
P(PER3) = 0.00010779346771585642
P(PES1) = 0.00010779346771585642
P(PET100) = 5.389673385792821e-05
P(PET112) = 5.389673385792821e-05
P(PEX1) = 5.389673385792821e-05
P(PEX14) = 5.389673385792821e-05
P(PEX16) = 5.389673385792821e-05
P(PEX19) = 0.00010779346771585642
P(PEX2) = 5.389673385792821e-05
P(PEX26) = 5.389673385792821e-05
P(PEX3) = 0.00016169020157378463
P(PEX5) = 5.389673385792821e-05
P(PEX6) = 5.389673385792821e-05
P(PFAS) = 5.389673385792821e-05
P(PFDN1) = 5.389673385792821e-05
P(PFDN5) = 0.00016169020157378463
P(PFKFB2) = 0.00010779346771585642
P(PFKFB4) = 0.00010779346771585642
P(PFKL) = 0.0
P(PFKM) = 0.00026948366928964106
P(PFKP) = 0.0
P(PFN1) = 5.389673385792821e-05
P(PFN2) = 0.0
P(PGAP1) = 0.00021558693543171284
P(PGBD2) = 5.389673385792821e-05
P(PGD) = 5.389673385792821e-05
P(PGGT1B) = 0.00016169020157378463
P(PGM2) = 0.00010779346771585642
P(PGM2L1) = 5.389673385792821e-05
P(PGM3) = 0.00021558693543171284
P(PGS1) = 0.00016169020157378463
P(PHACTR4) = 0.00010779346771585642
P(PHAX) = 5.389673385792821e-05
P(PHB) = 5.389673385792821e-05
P(PHB2) = 0.00016169020157378463
P(PHC1) = 0.0
P(PHC2) = 0.0
P(PHC3) = 0.0008084510078689231
P(PHF10) = 0.00032338040314756927
P(PHF11) = 0.00016169020157378463
P(PHF12) = 0.00016169020157378463
P(PHF14) = 0.00043117387086342567
P(PHF15) = 5.389673385792821e-05
P(PHF17) = 0.0
P(PHF19) = 5.389673385792821e-05
P(PHF20) = 0.00043117387086342567
P(PHF20L1) = 0.00048507060472135387
P(PHF21A) = 0.0007006575401530667
P(PHF23) = 0.0
P(PHF3) = 0.00021558693543171284
P(PHF5A) = 5.389673385792821e-05
P(PHF6) = 5.389673385792821e-05
